name;streetAddress;postalCode;addressLocality;addressRegion;addressCountry;geo_latitude;geo_longitude;url
Bauernhof Steffen Kühne;Altomsewitz 2;1157;Dresden;Sachsen;Deutschland;51.057931;13.660733;https://hofladen.info/hofladen/bauernhof-steffen-kuhne
Holzers Hofladen;Kirchheimer Str. 87;73269;Hochdorf;Baden-Württemberg;Deutschland;48.690280;9.457840;https://hofladen.info/hofladen/holzers-hofladen
BERGHOF;Im Langenborn 8;63825;Schöllkrippen;Bayern;Deutschland;50.079000;9.240680;https://hofladen.info/hofladen/berghof
Direktvermarktung Siegfried Hoffmann;Im Dorfe 26a;99441;Kiliansroda;Thüringen;Deutschland;50.916020;11.371220;https://hofladen.info/hofladen/direktvermarktung-siegfried-hoffmann
Hofladen Rote Rübe;Kirchweg 1;34260;Niederkaufungen;Hessen;Deutschland;51.285430;9.601900;https://hofladen.info/hofladen/hofladen-rote-rube
Klostergut Heiningen;Gutshof 1 Klostergut Heiningen;38312;Heiningen;Niedersachsen;Deutschland;52.072560;10.555830;https://hofladen.info/hofladen/klostergut-heiningen
Hofladen Weixdorf;Pastor-Roller-Str. 42;01108;Dresden;Sachsen;Deutschland;51.151500;13.800414;https://hofladen.info/hofladen/hofladen-weixdorf
Hof Voigts;Große Straße 81;27313;Dörverden;Niedersachsen;Deutschland;52.853316;9.236074;https://hofladen.info/hofladen/hof-voigts
Highlanderhof Kiene;Alte Dorfstrasse  31;24321;Behrensdorf/Ostsee ;Schleswig-Holstein;Deutschland;54.349708;10.604576;https://hofladen.info/hofladen/highlanderhof-kiene
Hof Sülldorf;Salzblütenweg 18;39171;Sülldorf;Sachsen-Anhalt;Deutschland;52.025550;11.563146;https://hofladen.info/hofladen/hof-sulldorf
Die Dobbertiner;Schulstraße 17;19399;Dobbertin;Mecklenburg-Vorpommern;Deutschland;53.619925;12.062931;https://hofladen.info/hofladen/die-dobbertiner
Melchiorsgrund;Melchiorsgrund 1;36318;Schwalmtal;Hessen;Deutschland;50.691860;9.285830;https://hofladen.info/hofladen/melchiorsgrund
Hofgut Friedelhausen;Friedelhausen 2;35457;Lollar;Hessen;Deutschland;50.671496;8.711032;https://hofladen.info/hofladen/hofgut-friedelhausen
Spargelhof Kremmen;Groß-Ziethener Weg 2;16766;Kremmen;Brandenburg;Deutschland;52.755949;13.033614;https://hofladen.info/hofladen/spargelhof-kremmen
Hof Frien;Höfen 13;31600;Uchte;Niedersachsen;Deutschland;52.474333;8.908718;https://hofladen.info/hofladen/hof-frien
Hielscher Hof;Krähwinkel 4;42799;Leichlingen;Nordrhein-Westfalen;Deutschland;51.112954;7.100069;https://hofladen.info/hofladen/hielscher-hof
Hohenloher Ziegensalami;Hornungshof 3;74575;Schrozberg;Baden-Württemberg;Deutschland;49.354109;9.889160;https://hofladen.info/hofladen/hohenloher-ziegensalami
Feldwieser Hof;Schulstr.60;73441;Bopfingen-Oberdorf;Baden-Württemberg;Deutschland;48.874830;10.349810;https://hofladen.info/hofladen/feldwieser-hof
Direktvermarktung Gebhardt - Fisch - Fleisch - Forellenzucht;Schafgasse 9 Fisch - Fleisch - Forellenzucht;99820;Hörselberg-Hainich;Thüringen;Deutschland;50.944574;10.478939;https://hofladen.info/hofladen/direktvermarktung-gebhardt-fisch-fleisch-forellenzucht
Demeter Gärtnerei Sannmann;Ochsenwerder Norderdeich 50;21037;Hamburg;Hamburg;Deutschland;53.478580;10.095600;https://hofladen.info/hofladen/demeter-gartnerei-sannmann
Brunnenhof Bio-Geflügel;Hohe Straße 25;74653;Künzelsau;Baden-Württemberg;Deutschland;49.272957;9.778433;https://hofladen.info/hofladen/brunnenhof-bio-geflugel
Syringhof;Trebbiner Straße 69f;14547;Beelitz;Brandenburg;Deutschland;52.215990;13.060020;https://hofladen.info/hofladen/syringhof
Dexter Hof Tammert;Feldstraße 34;17498;Hinrichshagen;Mecklenburg-Vorpommern;Deutschland;54.078475;13.321329;https://hofladen.info/hofladen/dexter-hof-tammert
Bauers Hofladen;Klotzscher Straße 30;1465;Langebrück;Sachsen;Deutschland;51.132195;13.838638;https://hofladen.info/hofladen/bauers-hofladen
Heitlinger Geflügelhof;Im Zitterich 8;75031;Eppingen - Rohrbach;Baden-Württemberg;Deutschland;49.130372;8.854335;https://hofladen.info/hofladen/heitlinger-geflugelhof
Tenkhoff;Dattelner Straße 84;59399;Olfen;Nordrhein-Westfalen;Deutschland;51.682750;7.358720;https://hofladen.info/hofladen/tenkhoff
Spargelhof Niemann;Hauptstraße 7;29578;Eimke;Niedersachsen;Deutschland;52.941924;10.319269;https://hofladen.info/hofladen/spargelhof-niemann
Hofgut Kapellenhof;Auf dem alten Hof 1;63546;Hammersbach;Hessen;Deutschland;50.230160;8.948960;https://hofladen.info/hofladen/hofgut-kapellenhof
Hofladen Imkerii Söte Deern;Mitteldeich 1;25845;Nordstrand;Schleswig-Holstein;Deutschland;54.503140;8.816190;https://hofladen.info/hofladen/hofladen-imkerii-sote-deern
Pauls Spargel;Genholter Straße 30;41379;Brüggen;Nordrhein-Westfalen;Deutschland;51.258992;6.190120;https://hofladen.info/hofladen/pauls-spargel
Biohof Tacke;Kletziner Str. 1a;23972;Dorf Mecklenburg;Mecklenburg-Vorpommern;Deutschland;53.843240;11.474120;https://hofladen.info/hofladen/biohof-tacke
Jüttes Weidberg-Hof;Am Weidberg 1;34233;Fuldatal;Hessen;Deutschland;51.379280;9.499170;https://hofladen.info/hofladen/juttes-weidberg-hof
Steinbecker Hofladen;Dorfstraße 10;23948;Steinbeck;Mecklenburg-Vorpommern;Deutschland;53.996950;11.139390;https://hofladen.info/hofladen/steinbecker-hofladen
Leitzachtaler Ziegenhof;Sandbichl 2+4;83730;Fischbachau;Bayern;Deutschland;47.716190;11.945220;https://hofladen.info/hofladen/leitzachtaler-ziegenhof
Bergkäserei Bierssenhof;Wienackerstraße 25;33184;Altenbeken;Nordrhein-Westfalen;Deutschland;51.755400;8.936430;https://hofladen.info/hofladen/bergkaserei-bierssenhof
Hof Huxhardt;Huxhardt 1;58579;Schalksmühle;Nordrhein-Westfalen;Deutschland;51.254640;7.508230;https://hofladen.info/hofladen/hof-huxhardt
Schümannhof;Kreuzweg 1;25364;Brande;Niedersachsen;Deutschland;53.849510;9.719680;https://hofladen.info/hofladen/schumannhof
Baumbachhof;Baumbachweg 9;75438;Kleinvillars;Baden-Württemberg;Deutschland;48.998660;8.747750;https://hofladen.info/hofladen/baumbachhof
Dorfkäserei Geifertshofen;Bachstraße 2;74426;Bühlerzell;Baden-Württemberg;Deutschland;49.007451;9.894228;https://hofladen.info/hofladen/dorfkaserei-geifertshofen
Zeiselbacherhof;Hirschhornring 53;67435;Neustadt an der Weinstraße;Rheinland-Pfalz;Deutschland;49.387550;8.157910;https://hofladen.info/hofladen/zeiselbacherhof
Maries Ziegen- und Schafhof;Büdinger Straße 10;66663;Merzig-Silwingen;Saarland;Deutschland;49.424450;6.569630;https://hofladen.info/hofladen/maries-ziegen-und-schafhof
Hof Nuttelmann;Sarninghausen 3;31595;Steyerberg;Niedersachsen;Deutschland;52.569350;8.997290;https://hofladen.info/hofladen/hof-nuttelmann
Agrargesellschaft Chemnitz;Gartenstraße 1;17039;Chemnitz;Mecklenburg-Vorpommern;Deutschland;53.582020;13.157340;https://hofladen.info/hofladen/agrargesellschaft-chemnitz
Obsthof Schröder;Hinterbrack 6 ;21635;Jork;Niedersachsen;Deutschland;53.545770;9.762280;https://hofladen.info/hofladen/obsthof-schroder
Blumenstock;Eichwasen 1;74599;Wallhausen - Roßbürg;Baden-Württemberg;Deutschland;49.231591;10.083663;https://hofladen.info/hofladen/blumenstock
Bauernhof Franz;Dorfstraße 12;1156;Dresden;Sachsen;Deutschland;51.094630;13.642750;https://hofladen.info/hofladen/bauernhof-franz
Biohof Ottilie;Ort 19 ;21720;Mittelnkirchen;Niedersachsen;Deutschland;53.560390;9.610800;https://hofladen.info/hofladen/biohof-ottilie
Gut Wilhelmsdorf;Verler Straße 248;33689;Bielefeld;Nordrhein-Westfalen;Deutschland;51.925860;8.552270;https://hofladen.info/hofladen/gut-wilhelmsdorf
Hof Sonnenberg;Hof Sonnenberg;63619;Bad Orb;Hessen;Deutschland;50.241880;9.327050;https://hofladen.info/hofladen/hof-sonnenberg
Werner - Der Spargelhof;Kirchweg 6;21717;Deinste;Niedersachsen;Deutschland;53.522434;9.443105;https://hofladen.info/hofladen/werner-der-spargelhof
Hagenester Hofladen;Hagenest 38;4565;Regis-Breitingen;Sachsen;Deutschland;51.087954;12.357775;https://hofladen.info/hofladen/hagenester-hofladen
Inselkäserei Usedom;Welzin 30;17406;Usedom;Mecklenburg-Vorpommern;Deutschland;53.852206;13.963268;https://hofladen.info/hofladen/inselkaserei-usedom
Spargelhof Thiermann;Scharringhausen 23;27245;Kirchdorf;Niedersachsen;Deutschland;52.588828;8.805433;https://hofladen.info/hofladen/spargelhof-thiermann
Meyer's Hof;Burgdorfer Str. 38;31303;Burgdorf;Niedersachsen;Deutschland;52.485300;10.008560;https://hofladen.info/hofladen/meyer-s-hof
Spargelhof Strampe;Lüneburger Landstr. 1 a;21398;Neetze;Niedersachsen;Deutschland;53.264790;10.623445;https://hofladen.info/hofladen/spargelhof-strampe
Spargelhof Kisters;Kevelaerer Str. 6;47608;Geldern;Nordrhein-Westfalen;Deutschland;51.498682;6.243799;https://hofladen.info/hofladen/spargelhof-kisters
Steinkrögers Hofladen;Nordfeldweg 32;33659;Bielefeld;Nordrhein-Westfalen;Deutschland;51.963506;8.511991;https://hofladen.info/hofladen/steinkrogers-hofladen
Hof Schünemann;Barmer Kirchweg 3;27313;Dörverden;Niedersachsen;Deutschland;52.835260;9.205200;https://hofladen.info/hofladen/hof-schunemann
Jagsttalranch;Großforst 5;74582;Gerabronn-Großforst;Baden-Württemberg;Deutschland;49.225063;9.878575;https://hofladen.info/hofladen/jagsttalranch
Forellengut Rosengarten;Untere Neumühle 48-57;54441;Trassem;Rheinland-Pfalz;Deutschland;49.565513;6.522870;https://hofladen.info/hofladen/forellengut-rosengarten
Neuenhof;Niederdorfer-Str. 85;47638;Straelen;Nordrhein-Westfalen;Deutschland;51.381766;6.221779;https://hofladen.info/hofladen/neuenhof
Büffelhof Steinwand;Schalmenhagweg 4;72172;Sulz-Dürrenmettstetten;Baden-Württemberg;Deutschland;48.386010;8.577660;https://hofladen.info/hofladen/buffelhof-steinwand
Biolandhof Schulze Wethmar;Waldweg 3;44534;Lünen;Nordrhein-Westfalen;Deutschland;51.623910;7.558530;https://hofladen.info/hofladen/biolandhof-schulze-wethmar
Forellenparadies Weinberger;Frohnfalls 51;74535;Mainhardt;Baden-Württemberg;Deutschland;49.126214;9.552006;https://hofladen.info/hofladen/forellenparadies-weinberger
Gut Wulksfelde;Wulksfelder Damm 15-17;22889;Tangstedt;Niedersachsen;Deutschland;53.717814;10.111642;https://hofladen.info/hofladen/gut-wulksfelde
Schöngarten;Schöngartenstrasse, 16;88131;Lindau;Bayern;Deutschland;47.561410;9.687040;https://hofladen.info/hofladen/schongarten
Spargel- und Erdbeerhof Nuttelmann;Sarninghausen 3;31595;Steyerberg;Niedersachsen;Deutschland;52.569350;8.997290;https://hofladen.info/hofladen/spargel-und-erdbeerhof-nuttelmann
Zürkers Hofladen & Hofschänke;Neustadter Str. 14;67373;Dudenhofen;Rheinland-Pfalz;Deutschland;49.317161;8.389695;https://hofladen.info/hofladen/zurkers-hofladen-hofschanke
Obsthof Hornemann;Am Schachtteich 1;39171;Sülzetal;Sachsen-Anhalt;Deutschland;52.009500;11.513450;https://hofladen.info/hofladen/obsthof-hornemann
Spargelhof Elsholz;Bahnhofsweg 2a;14547;Beelitz;Brandenburg;Deutschland;52.204491;12.952337;https://hofladen.info/hofladen/spargelhof-elsholz
Landmetzgerei Sandritter;Schatzgrundhof 1 20;69168;Wiesloch-Baiertal;Baden-Württemberg;Deutschland;49.294898;8.758030;https://hofladen.info/hofladen/landmetzgerei-sandritter
Weinbau Ruser;Sodgasse 7;79539;Lörrach;Baden-Württemberg;Deutschland;47.603198;7.644787;https://hofladen.info/hofladen/weinbau-ruser
Rainer Audehm;Dorfstraße 14;29643;Neuenkirchen-Tewel;Niedersachsen;Deutschland;53.066375;9.663100;https://hofladen.info/hofladen/rainer-audehm
Schlohs Spargelhof;Viehweg 7;27367;Hellwege;Niedersachsen;Deutschland;53.074460;9.239720;https://hofladen.info/hofladen/schlohs-spargelhof
Bio Ranch Zempow;Birkenallee 12;16909;Wittstock;Brandenburg;Deutschland;53.212705;12.728837;https://hofladen.info/hofladen/bio-ranch-zempow
Milchschafhof Jauernik;Am Steg 1;74626;Bretzfeld;Baden-Württemberg;Deutschland;49.202520;9.430850;https://hofladen.info/hofladen/milchschafhof-jauernik
Hofgut Hohenwald;Oberurseler Str. 69;61476;Kronberg im Taunus;Hessen;Deutschland;50.183720;8.548840;https://hofladen.info/hofladen/hofgut-hohenwald
Hofladen Falkensee;Dallgower Straße 1;14624;Dallgow-Döberitz;Brandenburg;Deutschland;52.544070;13.091080;https://hofladen.info/hofladen/hofladen-falkensee
Huxhardter Milchhäusel am Stöcken;Stöcken 1;58339;Breckerfeld;Nordrhein-Westfalen;Deutschland;51.260390;7.506750;https://hofladen.info/hofladen/huxhardter-milchhausel-am-stocken
Frischehof Döpke;Friesoyther Str. 1;49681;Garrel;Niedersachsen;Deutschland;52.885329;8.015192;https://hofladen.info/hofladen/frischehof-dopke
Frischmilchautomat Van der Ham;Feldstraße 2;17207;Bollewick;Mecklenburg-Vorpommern;Deutschland;53.358670;12.582100;https://hofladen.info/hofladen/frischmilchautomat-van-der-ham
Rattstadter Milch- und Käsehof;Haldenstraße 2/1;73479;Ellwangen;Baden-Württemberg;Deutschland;48.975580;10.168520;https://hofladen.info/hofladen/rattstadter-milch-und-kasehof
Hofladen Reinstorf;Hauptstraße 9;23992;Zurow;Mecklenburg-Vorpommern;Deutschland;53.847741;11.640754;https://hofladen.info/hofladen/hofladen-reinstorf
Vulkanhof Ziegenkäserei;Vulkanstr. 29;54558;Gillenfeld;Rheinland-Pfalz;Deutschland;50.128380;6.914380;https://hofladen.info/hofladen/vulkanhof-ziegenkaserei
Garlipp-Spargel ;Schelldorfer Dorfstr. 43 ;39517;Tangerhütte;Sachsen-Anhalt;Deutschland;52.474140;11.980210;https://hofladen.info/hofladen/garlipp-spargel
Hofladen und Hofcafe Dahmen;Dorfstraße 2;17166;Dahmen;Mecklenburg-Vorpommern;Deutschland;53.662510;12.612810;https://hofladen.info/hofladen/hofladen-und-hofcafe-dahmen
Hofladen am Westerwald ;Ershäuserstraße 10;37308;Schimberg;Thüringen;Deutschland;51.285030;10.180178;https://hofladen.info/hofladen/hofladen-am-westerwald
KEKILA Fruchtsäfte;Grüne Aue 18;02708;Lawalde-Lauba;Sachsen;Deutschland;51.080022;14.576125;https://hofladen.info/hofladen/kekila-fruchtsafte
Weingut Borth;Unterheimbacher Str. 35;74626;Bretzfeld;Baden-Württemberg;Deutschland;49.163680;9.451323;https://hofladen.info/hofladen/weingut-borth
Naturhof Kevelaer;Altwettener-Weg 12;47625;Kevelaer;Nordrhein-Westfalen;Deutschland;51.582060;6.299348;https://hofladen.info/hofladen/naturhof-kevelaer
Sulzburghof Kuch;Max Leuze Str. 10-16;73252;Lenningen;Baden-Württemberg;Deutschland;48.564590;9.454760;https://hofladen.info/hofladen/sulzburghof-kuch
Hofladen Jopp;Im Kornfeld 9;71696;Möglingen;Baden-Württemberg;Deutschland;48.867730;9.136200;https://hofladen.info/hofladen/hofladen-jopp
Obsthof Ramdohr;Hollernstr. 156;21723;Hollern-Twielenfleth;Niedersachsen;Deutschland;53.602760;9.529760;https://hofladen.info/hofladen/obsthof-ramdohr
Körners Hofladen GbR;Herrgottsruhstr. 4 ;86316 ;Friedberg;Bayern;Deutschland;48.355538;10.985889;https://hofladen.info/hofladen/korners-hofladen-gbr
Imkerei Mader;Hauptstrasse 65;78315;Radolfzell;Baden-Württemberg;Deutschland;47.783798;8.972409;https://hofladen.info/hofladen/imkerei-mader
Selbsterntefeld Gut Vockrath;Gut Vockrath  (Vockrather Weg);41472;Neuss;Nordrhein-Westfalen;Deutschland;51.153024;6.639175;https://hofladen.info/hofladen/selbsterntefeld-gut-vockrath
Landgut Klamroth;Westerhäuser Schützenplatz 1;6502;Thale;Sachsen-Anhalt;Deutschland;51.810460;11.060040;https://hofladen.info/hofladen/landgut-klamroth
Wild- und Wurstdelikatessen aus Franken;An der Steige 7;97892;Kreuzwertheim;Bayern;Deutschland;49.768010;9.517100;https://hofladen.info/hofladen/wild-und-wurstdelikatessen-aus-franken
Alpakahof am Iserberg;Dorfstraße 10;23936;Hamberge;Mecklenburg-Vorpommern;Deutschland;53.874270;11.237830;https://hofladen.info/hofladen/alpakahof-am-iserberg
Täler-Straußenfarm Hellborn;Hellborn 29;07646;Renthendorf;Thüringen;Deutschland;50.814064;11.872508;https://hofladen.info/hofladen/taler-strau%C3%9Fenfarm-hellborn
Frischmilchautomat im E-Center Rostock;Rigaer Str. 5;18107;Rostock;Mecklenburg-Vorpommern;Deutschland;54.139210;12.059170;https://hofladen.info/hofladen/frischmilchautomat-im-e-center-rostock
Hof große Beilage;Auf der Beilage 2;49632;Essen (Oldenburg);Niedersachsen;Deutschland;52.708340;7.956270;https://hofladen.info/hofladen/hof-gro%C3%9Fe-beilage
Gutshof Kraatz;Schloßstraße 7;17291;Nordwestuckermark;Brandenburg;Deutschland;53.390344;13.666446;https://hofladen.info/hofladen/gutshof-kraatz
Hofmetzgerei Müller;An der Zeiße 16;86695;Nordendorf;Bayern;Deutschland;48.584372;10.822757;https://hofladen.info/hofladen/hofmetzgerei-muller
Bredemeier Bauernlädchen;Borsteler Strasse 1 ;31749;Auetal;Niedersachsen;Deutschland;52.231840;9.184670;https://hofladen.info/hofladen/bredemeier-bauernladchen
Scheeper Phil;Wenddorf 11;23749;Grube i.H.;Schleswig-Holstein;Deutschland;54.234559;11.037657;https://hofladen.info/hofladen/scheeper-phil
Hofladen Backensholz;Schwabstedter Damm 10;25885;Oster-Ohrstedt;Schleswig-Holstein;Deutschland;54.498840;9.277374;https://hofladen.info/hofladen/hofladen-backensholz
Imkerei T. Brand;Kramerstr. 23;74626;Bretzfeld-Bitzfeld;Baden-Württemberg;Deutschland;49.186453;9.450892;https://hofladen.info/hofladen/imkerei-t-brand
Landmarkt Wey;Wey 64 (direkt am Kreisverkehr);41363;Jüchen;Nordrhein-Westfalen;Deutschland;51.134413;6.503584;https://hofladen.info/hofladen/landmarkt-wey
Krewelshof Eifel;Krewelshof 1;53894;Mechernich;Nordrhein-Westfalen;Deutschland;50.641824;6.697666;https://hofladen.info/hofladen/krewelshof-eifel
Obstbau & Brennerei Ickert;Neuensteiner Steige 5;74613;Öhringen;Baden-Württemberg;Deutschland;49.178046;9.556580;https://hofladen.info/hofladen/obstbau-brennerei-ickert
Schultzens Siedlerhof;Karl-Liebknecht-Straße 17;14542;Werder (Havel);Brandenburg;Deutschland;52.348176;12.883078;https://hofladen.info/hofladen/schultzens-siedlerhof
Hofladen Medewege;Hauptstraße 16;19055;Schwerin;Mecklenburg-Vorpommern;Deutschland;53.660480;11.398680;https://hofladen.info/hofladen/hofladen-medewege
Herrmanns Hof ;Dorfstr. 22 ;06184;Kabelsketal;Sachsen-Anhalt;Deutschland;51.417739;12.145561;https://hofladen.info/hofladen/herrmanns-hof
Uwe Wendt;Königsbrücker StR.69 69;01917;Kamenz;Sachsen;Deutschland;51.275098;14.079914;https://hofladen.info/hofladen/uwe-wendt
Geflügelhof Ludwig;Kleinhegnach 18;71336;Waiblingen;Baden-Württemberg;Deutschland;48.846227;9.305434;https://hofladen.info/hofladen/geflugelhof-ludwig
Oderbruch Hof;Rathstocker Str. 6;15328;Alt Tucheband;Brandenburg;Deutschland;52.537160;14.513660;https://hofladen.info/hofladen/oderbruch-hof
Langenburger Schafkäserei;Breberweg 2;74595;Langenburg;Baden-Württemberg;Deutschland;49.241670;9.861280;https://hofladen.info/hofladen/langenburger-schafkaserei
Limousinhof Klemm;Hauptstrasse 70A;1762;Hartmannsdorf;Sachsen;Deutschland;50.886638;12.800979;https://hofladen.info/hofladen/limousinhof-klemm
Hildinger Honig;Schwarzbronn 11;97993;Creglingen;Baden-Württemberg;Deutschland;49.471439;10.029969;https://hofladen.info/hofladen/hildinger-honig
Früchtehof Schindler;Warpe 21;27333;Warpe;Niedersachsen;Deutschland;52.735900;9.110730;https://hofladen.info/hofladen/fruchtehof-schindler
Kartoffellandhof - Siethen;Ebereschenallee 4;14974 ;Ludwigsfelde ;Brandenburg;Deutschland;52.283243;13.212601;https://hofladen.info/hofladen/kartoffellandhof-siethen
Straupitzer Mühlenshop;Laasower Str.11a;15913;Straupitz;Brandenburg;Deutschland;51.915871;14.127036;https://hofladen.info/hofladen/straupitzer-muhlenshop
Glinder Ziegenhof ;Dorfstraße 80 ;39249;Glinde;Sachsen-Anhalt;Deutschland;52.009070;11.848790;https://hofladen.info/hofladen/glinder-ziegenhof
Gemüsewerkstatt Grünschnabel;Schenkstraße 37 OT Cobstädt;99869;Drei Gleichen;Thüringen;Deutschland;50.922450;10.835930;https://hofladen.info/hofladen/gemusewerkstatt-grunschnabel
 Bubenorbiser Dorfladen;Dorfmitte 7;74535;Mainhardt;Baden-Württemberg;Deutschland;49.084710;9.612530;https://hofladen.info/hofladen/bubenorbiser-dorfladen
Knospenhof;Bergstraße 8;54317;Herl;Rheinland-Pfalz;Deutschland;49.731270;6.823390;https://hofladen.info/hofladen/knospenhof
Hofladen Meßthaler Obererlbach;Juchhöhweg 15 Meßthaler;91729;Haundorf;Bayern;Deutschland;49.183889;10.823988;https://hofladen.info/hofladen/hofladen-me%C3%9Fthaler-obererlbach
Spargelhof Giese;Blumenweg 5;16230;Sydower Fließ;Brandenburg;Deutschland;52.707654;13.721401;https://hofladen.info/hofladen/spargelhof-giese
Spargelhof Buchholz;Röddenser Dorfstr. 4;31275;Lehrte;Niedersachsen;Deutschland;52.416120;9.980210;https://hofladen.info/hofladen/spargelhof-buchholz
Erdbeerparadies Krähenwinkel;Hainhäuser Weg 60 Ecke Sportplatzweg ;30855;Langenhagen;Niedersachsen;Deutschland;52.473429;9.740839;https://hofladen.info/hofladen/erdbeerparadies-krahenwinkel
Mühlenbach Hofladen;Gottschalskmühlenweg 22;56637 ;Plaidt ;Rheinland-Pfalz;Deutschland;50.382843;7.384645;https://hofladen.info/hofladen/muhlenbach-hofladen
Däuber´s Hof;Langenburger Str. 2;74542;Braunsbach;Baden-Württemberg;Deutschland;49.220910;9.795140;https://hofladen.info/hofladen/dauber%C2%B4s-hof
Reutebachhof;Reutebachhof 1;74426;Geifertshofen;Baden-Württemberg;Deutschland;49.004420;9.884840;https://hofladen.info/hofladen/reutebachhof
Der kleine Hofladen in Alt-Sammit  bei Krakow am See;Lindenstrasse 37 OT ALT-SAMMIT;18292;Krakow am See,OT Alt-Sammit ;Mecklenburg-Vorpommern;Deutschland;53.644563;12.228584;https://hofladen.info/hofladen/der-kleine-hofladen-in-alt-sammit-bei-krakow-am-see
Allgäu GUSTO;Schochenhof 28;87724;Ottobeuren;Bayern;Deutschland;47.920499;10.350594;https://hofladen.info/hofladen/allgau-gusto
Imkerei Voigthof;Paulmannshavekost 2b;29358;Eicklingen;Niedersachsen;Deutschland;52.542336;10.230992;https://hofladen.info/hofladen/imkerei-voigthof
Bernhard Kerkmann;Endelner Weg 205;46286;Dorsten;Nordrhein-Westfalen;Deutschland;51.751410;6.971030;https://hofladen.info/hofladen/bernhard-kerkmann
Hofladen Austermann;Neuwarendorf 24;48231;Warendorf;Nordrhein-Westfalen;Deutschland;51.958720;7.948890;https://hofladen.info/hofladen/hofladen-austermann
Straussenfarm Hegau-Bodensee;Airach 3 ;78333;Stockach;Baden-Württemberg;Deutschland;47.845420;9.037100;https://hofladen.info/hofladen/straussenfarm-hegau-bodensee
Heumis Hof;Iglinger Straße 48;86857;Hurlach;Bayern;Deutschland;48.110640;10.816780;https://hofladen.info/hofladen/heumis-hof
Imker Marchel Reetz;Henkinshainer Weg 24;17268;Templin;Brandenburg;Deutschland;53.156978;13.626995;https://hofladen.info/hofladen/imker-marchel-reetz
Schloß Föhren;Hofstrasse 27;54343 ;Föhren;Rheinland-Pfalz;Deutschland;49.861210;6.766830;https://hofladen.info/hofladen/schlo%C3%9F-fohren
Imkerei Honigbüchse;Alter Grenzweg 19;29614;Soltau;Niedersachsen;Deutschland;52.976666;9.828950;https://hofladen.info/hofladen/imkerei-honigbuchse
Rokitta's Kaffeemanufaktur;Gremersdorfer Str. 7;18461;Gremersdorf-Buchholz;Mecklenburg-Vorpommern;Deutschland;54.129832;12.883409;https://hofladen.info/hofladen/rokitta-s-kaffeemanufaktur
Rixmanns Hof;Nauener Str. 23 a;16833;Linum;Brandenburg;Deutschland;52.758870;12.875300;https://hofladen.info/hofladen/rixmanns-hof
Winzerhof Gussek ;Kösener Straße 66 ;6618;Naumburg;Sachsen-Anhalt;Deutschland;51.151460;11.787502;https://hofladen.info/hofladen/winzerhof-gussek
Bühlertal Alpakas GbR ;Geifertshofer Str. 19 19;74426;Bühlerzell;Baden-Württemberg;Deutschland;49.002686;9.915206;https://hofladen.info/hofladen/buhlertal-alpakas-gbr
Mannschreck Weine Vinomat 24/7 (Weinautomat);Hauptstraße 80;71384;Weinstadt ;Baden-Württemberg;Deutschland;48.785050;9.364758;https://hofladen.info/hofladen/mannschreck-weine-vinomat-24-7-weinautomat
Lütte Meierie Hofladen & CafÃ©;Dorfstraße 5;17237;Kratzeburg;Mecklenburg-Vorpommern;Deutschland;53.429532;12.946220;https://hofladen.info/hofladen/lutte-meierie-hofladen-cafa%C2%A9
SoLaWi Hofladen;Weberstraße 37;28203;Bremen;Niedersachsen;Deutschland;53.071759;8.821789;https://hofladen.info/hofladen/solawi-hofladen
