name;streetAddress;postalCode;addressLocality;addressRegion;addressCountry;geo_latitude;geo_longitude;url
CHRISTHOF - Das Milchhäusle;Weipertshofer Straße;74597;Stimpfach;Baden-Württemberg;Deutschland;49.051584;10.140009;https://hofladen.info/hofladen/christhof-das-milchhausle
Stautenhof;Darderhöfe 1a;47877 ;Willich;Nordrhein-Westfalen;Deutschland;51.282524;6.472568;https://hofladen.info/hofladen/stautenhof
Allgäu Hof Müller;Am Floschen 2;88410;Bad Wurzach;Baden-Württemberg;Deutschland;47.873240;9.955160;https://hofladen.info/hofladen/allgau-hof-muller
Becker´s Hofladen;Amtmännerwiesen Gewann 5;76199;Karlruhe;Baden-Württemberg;Deutschland;48.964444;8.389167;https://hofladen.info/hofladen/becker%C2%B4s-hofladen
Eierhüttle;Obermaibach;74535;Mainhardt;Baden-Württemberg;Deutschland;49.078054;9.557513;https://hofladen.info/hofladen/eierhuttle
Pflanzenmarkt und Hofladen Hesse ;Calenberger Dorfstraße 1a ;39114;Magdeburg;Sachsen-Anhalt;Deutschland;52.065290;11.739470;https://hofladen.info/hofladen/pflanzenmarkt-und-hofladen-hesse
Weingut Braun;Scheuerntorstr. 20;97980;Bad Mergentheim;Baden-Württemberg;Deutschland;49.475000;9.830821;https://hofladen.info/hofladen/weingut-braun
Stendaler Scheunenladen ;Osterburger Str. 63 ;39576;Stendal;Sachsen-Anhalt;Deutschland;52.620160;11.845290;https://hofladen.info/hofladen/stendaler-scheunenladen
Düsselauenhonig Jeremias Bruker;Unter den Eichen 31;40625;Düsseldorf;Nordrhein-Westfalen;Deutschland;51.232923;6.857636;https://hofladen.info/hofladen/dusselauenhonig-jeremias-bruker
Paulbauernhof;Gausburg 47;83416;Saaldorf-Surheim;Bayern;Deutschland;47.892710;12.945100;https://hofladen.info/hofladen/paulbauernhof
Eichhälderhof Lädle GbR;Eichhälderhof 1;75203;Königsbach-Stein;Baden-Württemberg;Deutschland;48.980549;8.595723;https://hofladen.info/hofladen/eichhalderhof-ladle-gbr
Diet's Honigscheune;Neuschönburger Straße 10b;8132;Mülsen;Sachsen;Deutschland;50.708357;12.624207;https://hofladen.info/hofladen/diet-s-honigscheune-imkerei-dieter-scharf
Hofladen Bähr;Dorfstraße 25a;99334;Rehestädt;Thüringen;Deutschland;50.870130;10.925100;https://hofladen.info/hofladen/hofladen-bahr
Templiner Landprodukte;Lychener Str. 28;17268;Templin;Brandenburg;Deutschland;53.127410;13.486662;https://hofladen.info/hofladen/templiner-landprodukte
Fischerhof am Kerner See ;Am Kernersee 3 ;6317;Seegebiet Mansfelder Land;Sachsen-Anhalt;Deutschland;51.480126;11.740843;https://hofladen.info/hofladen/fischerhof-am-kerner-see
Naturhof Engel;Schönnbronn 4;74426;Bühlerzell-Schönbronn;Baden-Württemberg;Deutschland;48.986320;9.954682;https://hofladen.info/hofladen/naturhof-engel
Familie Dangel;Dangelhof 1;89174;Altheim/Alb;Baden-Württemberg;Deutschland;48.570701;10.024990;https://hofladen.info/hofladen/familie-dangel
Heimatladen Niederrhein;Jakob-Funke-Str. 1;45127;Essen;Nordrhein-Westfalen;Deutschland;51.460945;7.004834;https://hofladen.info/hofladen/heimatladen-niederrhein
Hainich Hofladen;An der Leuba 118;9322;Penig;Sachsen;Deutschland;50.970190;12.678700;https://hofladen.info/hofladen/hainich-hofladen
Talhof;Talhof 1;89522;Heidenheim;Baden-Württemberg;Deutschland;48.671860;10.131610;https://hofladen.info/hofladen/talhof
Hof Blohme;Hagener Str. 3;27299;Langwedel;Niedersachsen;Deutschland;52.980262;9.113882;https://hofladen.info/hofladen/hof-blohme
Hofladen Rühl;Hofgasse 21;36329 ;Romrod;Hessen;Deutschland;50.728756;9.195859;https://hofladen.info/hofladen/hofladen-ruhl
Gabis Gemüsestodl;Großreuther Straße 103;90425 ;Nürnberg;Bayern;Deutschland;49.474988;11.084336;https://hofladen.info/hofladen/gabis-gemusestodl
Hofladen Frank GbR;Steinbacher Weg 35;74653;Künzelsau;Baden-Württemberg;Deutschland;49.287300;9.709260;https://hofladen.info/hofladen/hofladen-frank-gbr
Obsthof Wenz;Obsthof 1 Gewann Rotebusch;76327;Pfinztal;Baden-Württemberg;Deutschland;48.985233;8.527893;https://hofladen.info/hofladen/obsthof-wenz
Schäferhof Seb & Karla Schäfer;Rehbergstr. 63;51709;Marienheide;Nordrhein-Westfalen;Deutschland;51.088220;7.515640;https://hofladen.info/hofladen/schaferhof-seb-karla-schafer
Käsehof  Biss;Hofkamp;24326;Dersau;Schleswig-Holstein;Deutschland;54.126235;10.311770;https://hofladen.info/hofladen/kasehof-biss
Frischmilchautomat im Edeka Groth;Kühlhausberg 7;17235;Neustrelitz;Mecklenburg-Vorpommern;Deutschland;53.347520;13.079745;https://hofladen.info/hofladen/frischmilchautomat-im-edeka-groth
Dithmarscher Gänsemarkt;Hauptstraße 1;25693;Gudendorf;Schleswig-Holstein;Deutschland;54.018667;9.111539;https://hofladen.info/hofladen/dithmarscher-gansemarkt
Biohofladen Zwei Eichen;Grenzweg 32 ;29699 ;Bomlitz ;Niedersachsen;Deutschland;52.900081;9.601086;https://hofladen.info/hofladen/biohofladen-zwei-eichen
Forellenzucht Hoch-Spessart;;97840;Erlenfurt;Bayern;Deutschland;49.945600;9.478170;https://hofladen.info/hofladen/forellenzucht-hoch-spessart
Kedenburgs Schweinerei;Hintzendorf-Stellenfelde 45;28870;Ottersberg;Niedersachsen;Deutschland;53.035620;9.186980;https://hofladen.info/hofladen/kedenburgs-schweinerei
Landgut Nemt;Am Wachtelberg 18;4808;Wurzen;Sachsen;Deutschland;51.351640;12.733780;https://hofladen.info/hofladen/landgut-nemt
Hofladen Gut Temmen;Lindenallee 3;17268;Temmen;Brandenburg;Deutschland;53.095640;13.754280;https://hofladen.info/hofladen/hofladen-gut-temmen
Hofladen Gerbitz;Hauptstraße 17;6429;Nienburg/Saale;Sachsen-Anhalt;Deutschland;51.841606;11.826253;https://hofladen.info/hofladen/hofladen-gerbitz
Landmetzgerei Wieland;Dürrnast 4;74535;Mainhardt;Baden-Württemberg;Deutschland;49.113162;9.566831;https://hofladen.info/hofladen/landmetzgerei-wieland
Honigfrau von Waldenau - Imkerei;Datumer Chaussee 139;25421;Pinneberg;Schleswig-Holstein;Deutschland;53.633062;9.798119;https://hofladen.info/hofladen/honigfrau-von-waldenau-imkerei
Naturhof Scherhag;Hauptstraße 84;56332;Dieblich/Mosel;Rheinland-Pfalz;Deutschland;50.315913;7.473606;https://hofladen.info/hofladen/naturhof-scherhag
Spargel- & Erdbeerhof Hirsch;Oberach 2;65468;Trebur;Rheinland-Pfalz;Deutschland;49.922059;8.436438;https://hofladen.info/hofladen/spargel-erdbeerhof-hirsch
Biohof Klügel;Deubener Weg 30;01705;Freital;Sachsen;Deutschland;50.997018;13.615762;https://hofladen.info/hofladen/biohof-klugel
Spargelhof Meyer;Dorfstraße 46;31592;Stolzenau;Niedersachsen;Deutschland;52.520720;9.056910;https://hofladen.info/hofladen/spargelhof-meyer
Chilli Manufaktur Lüneburger Heide;Dannhorn 5a;29614;Soltau;Niedersachsen;Deutschland;52.957316;9.819601;https://hofladen.info/hofladen/chilli-manufaktur-luneburger-heide
Kolvenbacher Ziegenhof;Konradgasse 1;53902;Bad Münstereifel;Nordrhein-Westfalen;Deutschland;50.532950;6.750760;https://hofladen.info/hofladen/kolvenbacher-ziegenhof
Rahlf;Mehrower Dorfstraße 1;16356;Ahrensfelde;Brandenburg;Deutschland;52.570797;13.614465;https://hofladen.info/hofladen/rahlf
Täler Straussenfarm;Hellborn 29;07646;Renthendorf;Thüringen;Deutschland;50.814862;11.867233;https://hofladen.info/hofladen/taler-straussenfarm
Weihersmühle;Weihersweg 27;97650;Fladungen;Bayern;Deutschland;50.524478;10.124708;https://hofladen.info/hofladen/weihersmuhle
Fahner Frucht;Große Hecke 2;99100;Gierstädt;Thüringen;Deutschland;51.043501;10.824788;https://hofladen.info/hofladen/fahner-frucht
Hofladen Schloß Eichicht ;Schloßstraße 1;07338;Kaulsdorf ;Thüringen;Deutschland;50.607902;11.440252;https://hofladen.info/hofladen/hofladen-schlo%C3%9F-eichicht
Geflügelhof Janshen;Moselweg 11;54552 ;Ellscheid;Rheinland-Pfalz;Deutschland;50.147611;6.918249;https://hofladen.info/hofladen/geflugelhof-janshen
Waldhof Bruchmühle;Bruchmühle 1;17213;Fünfseen;Mecklenburg-Vorpommern;Deutschland;53.440210;12.389040;https://hofladen.info/hofladen/waldhof-bruchmuhle
Lädle;Riegenhof 4;74535;Mainhardt;Baden-Württemberg;Deutschland;49.078014;9.571451;https://hofladen.info/hofladen/ladle
Hofladen Späth;Späthstraße 80/81;12437;Berlin;Brandenburg;Deutschland;52.454336;13.473725;https://hofladen.info/hofladen/hofladen-spath
Bioland-Imkerei Lahres;Am Gutshof 3;15345;Garzau-Garzin;Brandenburg;Deutschland;52.534382;13.944537;https://hofladen.info/hofladen/bioland-imkerei-lahres
Bornwiesenhof;Hußweilerstraße 40;55767;Wilzenberg-Hußweiler;Rheinland-Pfalz;Deutschland;49.701750;7.227790;https://hofladen.info/hofladen/bornwiesenhof
Föhrer Inselkäse;Hauptstraße 9;25938;Alkersum;Schleswig-Holstein;Deutschland;54.708690;8.507300;https://hofladen.info/hofladen/fohrer-inselkase
Moosbeerhütte;Kötnerende 11;29690;Gilten;Niedersachsen;Deutschland;52.706801;9.531181;https://hofladen.info/hofladen/moosbeerhutte
Jahnkes Ziegenkäse;See-Ender-Str. 6 ;24966;Sörup;Schleswig-Holstein;Deutschland;54.705650;9.634700;https://hofladen.info/hofladen/jahnkes-ziegenkase
Kartoffelhof Moorschlatt;Wildeshauser Landstraße 103;27777;Ganderkesee;Niedersachsen;Deutschland;52.975449;8.523530;https://hofladen.info/hofladen/kartoffelhof-moorschlatt
Erlebnis-Bauernhof Kliewe;Mursewiek 1;18569;Ummanz;Mecklenburg-Vorpommern;Deutschland;54.447990;13.184650;https://hofladen.info/hofladen/erlebnis-bauernhof-kliewe
Weingut Hanke ;Alte Schweinitzer Straße 80 ;6917;Jessen;Sachsen-Anhalt;Deutschland;51.792601;12.978791;https://hofladen.info/hofladen/weingut-hanke
Imkerei Tietjen;Schulstrasse 6;27419 ;Klein Meckelsen;Niedersachsen;Deutschland;53.305801;9.451901;https://hofladen.info/hofladen/imkerei-tietjen
Vierfelderhof;Groß-Glienicker Weg 30;14089;Berlin;Berlin;Deutschland;52.482808;13.171991;https://hofladen.info/hofladen/vierfelderhof
Froschkönig;Profener Bahnhofstrasse 2;06728;Elsteraue;Sachsen-Anhalt;Deutschland;51.129220;12.215077;https://hofladen.info/hofladen/froschkonig
Hof Rudnick;Schmolte 10;49406;Drentwede;Niedersachsen;Deutschland;52.726590;8.555290;https://hofladen.info/hofladen/hof-rudnick
Hofladen Labahn;Greifswalder Chaussee 11;17509;Groß Ernsthof;Mecklenburg-Vorpommern;Deutschland;54.084479;13.737006;https://hofladen.info/hofladen/hofladen-labahn
Ziegenhof Zickzack;Max-Planckstr. 25;53881;Euskirchen;Nordrhein-Westfalen;Deutschland;50.608057;6.845559;https://hofladen.info/hofladen/ziegenhof-zickzack
Seefelder Landmilch;Seefeld 31;23843;Bad Oldesloe;Schleswig-Holstein;Deutschland;53.849270;10.372910;https://hofladen.info/hofladen/seefelder-landmilch
Hofladen Früchtenicht;Völkerser Landstraße 45;27299;Langwedel;Niedersachsen;Deutschland;53.003907;9.231112;https://hofladen.info/hofladen/hofladen-fruchtenicht
Hofkäserei;Dürrnast 17;74535;Mainhardt;Baden-Württemberg;Deutschland;49.111540;9.571810;https://hofladen.info/hofladen/hofkaserei
Dorfschäferei Palmzin;Chausseestrasse 03;18334;Semlow;Mecklenburg-Vorpommern;Deutschland;54.180990;12.624370;https://hofladen.info/hofladen/dorfschaferei-palmzin
Damwildgehege Waldenburg;Hauptstraße 102;74638;Waldenburg;Baden-Württemberg;Deutschland;49.185860;9.639140;https://hofladen.info/hofladen/damwildgehege-waldenburg
Hofladen Luisenhof;Luisenhof 29;75038;Oberderdingen;Baden-Württemberg;Deutschland;49.107002;8.782158;https://hofladen.info/hofladen/hofladen-luisenhof
Spargelhof Janßen;Maasstraße ;47608;Geldern;Nordrhein-Westfalen;Deutschland;51.491546;6.228114;https://hofladen.info/hofladen/spargelhof-jan%C3%9Fen
Weingut Birkert;Unterheimbacher Str. 28;74626;Bretzfeld;Baden-Württemberg;Deutschland;49.163954;9.450162;https://hofladen.info/hofladen/weingut-birkert
Fischerei Alt-Schwerin;Wendorf 4;17214;Alt Schwerin;Mecklenburg-Vorpommern;Deutschland;53.496290;12.332170;https://hofladen.info/hofladen/fischerei-alt-schwerin
Milchschafhof Pimpinelle;Lindenstraße 20;15320;Quappendorf;Brandenburg;Deutschland;52.619520;14.265710;https://hofladen.info/hofladen/milchschafhof-pimpinelle
Wildhof am Weinberg;Krahner Straße 7;14797 ;Kloster Lehnin;Brandenburg;Deutschland;52.334808;12.550595;https://hofladen.info/hofladen/wildhof-am-weinberg
Hofladen Vaterstetten;Baldhamer Str. 99;85591 ;Vaterstetten;Bayern;Deutschland;48.112190;11.783053;https://hofladen.info/hofladen/hofladen-vaterstetten
Spargelhof Koenen;Heideweg 11;47623;Kevelaer;Nordrhein-Westfalen;Deutschland;51.582270;6.228457;https://hofladen.info/hofladen/spargelhof-koenen
Brennerei Fritz Lösch;Adolzfurter Straße 33;74629;Pfedelbach-Windischenbach;Baden-Württemberg;Deutschland;49.180238;9.483753;https://hofladen.info/hofladen/brennerei-fritz-losch
Klostergut auf dem Altstadtmarkt;Altstadtmarkt 1;38100;Braunschweig;Niedersachsen;Deutschland;52.262550;10.517870;https://hofladen.info/hofladen/klostergut-auf-dem-altstadtmarkt
Straußenhof Scholz ;Stichelsdorfer Weg 24 ;6188;Landsberg;Sachsen-Anhalt;Deutschland;51.501435;12.035664;https://hofladen.info/hofladen/strau%C3%9Fenhof-scholz
Bauers Brotzeit;Bundesstraße 49;97941;Distelhausen;Baden-Württemberg;Deutschland;49.598247;9.692843;https://hofladen.info/hofladen/bauers-brotzeit
Haußler Hinterespig;Hinterespig 5;74629;Pfedelbach;Baden-Württemberg;Deutschland;49.152290;9.519790;https://hofladen.info/hofladen/hau%C3%9Fler-hinterespig
Stephan's Hofladen ;Kleiner Waldsee 1;39217 ;Schönebeck;Sachsen-Anhalt;Deutschland;52.063195;11.802628;https://hofladen.info/hofladen/stephan-s-hofladen
Demeter Hofladen Hermersberg;Hermergsberg 7;74676;Niedernhall;Baden-Württemberg;Deutschland;49.275366;9.600738;https://hofladen.info/hofladen/demeter-hofladen-hermersberg
Gut Rosengarten;Rosengarten 9A;18574;Garz;Mecklenburg-Vorpommern;Deutschland;54.307480;13.382400;https://hofladen.info/hofladen/gut-rosengarten
Gut Dobersdorf;Gut Dobersdorf ;24232 ;Dobersdorf;Schleswig-Holstein;Deutschland;54.322820;10.289247;https://hofladen.info/hofladen/gut-dobersdorf
Hof Rengstorf;Benzen 6 ;29664 ;Walsrode;Niedersachsen;Deutschland;52.832866;9.580981;https://hofladen.info/hofladen/hof-rengstorf
Honigmeisterei;Gartenstr. 13;78136;Schonach;Baden-Württemberg;Deutschland;48.140177;8.214982;https://hofladen.info/hofladen/honigmeisterei
Spargelhof Pasch;Brüxkener-Str. 24;47638;Straelen;Nordrhein-Westfalen;Deutschland;51.401090;6.249820;https://hofladen.info/hofladen/spargelhof-pasch
Klangens Hof;Höperhöfen 15 ;27367 ;Bötersen;Niedersachsen;Deutschland;53.142419;9.301961;https://hofladen.info/hofladen/klangens-hof
Lohmannshof;Eichenstraße 24;27313;Westen;Niedersachsen;Deutschland;52.836670;9.302690;https://hofladen.info/hofladen/lohmannshof
Frischmilchautomat im Rewe;Röbeler Straße 45;16909;Wittstock;Brandenburg;Deutschland;53.170940;12.497520;https://hofladen.info/hofladen/frischmilchautomat-im-rewe
Gut Gamig;Gamig Nr 2;01809;Dohna;Sachsen;Deutschland;50.961629;13.842014;https://hofladen.info/hofladen/gut-gamig
Hof Göllner;Gadesbünden 7;31622;Heemsen;Niedersachsen;Deutschland;52.713870;9.273587;https://hofladen.info/hofladen/hof-gollner
Mosel-Weinversand;Müller Thurgau Straße 15;54536;Kröv;Rheinland-Pfalz;Deutschland;49.980356;7.084921;https://hofladen.info/hofladen/mosel-weinversand
Wohlenberger Sanddornhofladen;An der Chausse 15;23948;Wohlenberg;Mecklenburg-Vorpommern;Deutschland;53.940630;11.239490;https://hofladen.info/hofladen/wohlenberger-sanddornhofladen
Schafhaltung Küthe;Mühlchenstraße 7;57078;Siegen;Nordrhein-Westfalen;Deutschland;50.933160;7.947200;https://hofladen.info/hofladen/schafhaltung-kuthe
Agrarhof Gospersgrün;Schulstr. 1;8427;Fraureuth;Sachsen;Deutschland;50.680913;12.363245;https://hofladen.info/hofladen/agrarhof-gospersgrun
Klosterhofspargel;Zand 1;47638;Straelen;Nordrhein-Westfalen;Deutschland;51.435140;6.267920;https://hofladen.info/hofladen/klosterhofspargel
Hönig Hof;Reißmühle 1;78357;Mühlingen;Baden-Württemberg;Deutschland;47.921943;9.022484;https://hofladen.info/hofladen/honig-hof
Obsthof Am Süßen See ;Am Seefeld 1 ;6317;Seegebiet Mansfelder Land;Sachsen-Anhalt;Deutschland;51.496580;11.659090;https://hofladen.info/hofladen/obsthof-am-su%C3%9Fen-see
Gut Bergfeld;Am Hof 1 Gut Bergfeld;17237;Bergfeld;Mecklenburg-Vorpommern;Deutschland;53.352550;13.279970;https://hofladen.info/hofladen/gut-bergfeld
Landbauernhof Hohreute;Hohreutehof 83;88696;Owingen;Baden-Württemberg;Deutschland;47.814218;9.173031;https://hofladen.info/hofladen/landbauernhof-hohreute
Hofladen der Landfrauen in Leezen;Schlossstr. 4d;19067 ;Leezen;Mecklenburg-Vorpommern;Deutschland;53.660985;11.498766;https://hofladen.info/hofladen/hofladen-der-landfrauen-in-leezen
Griesels Milchhof;Oberster Riedsweg 1;34281;Gudensberg;Hessen;Deutschland;51.166202;9.342907;https://hofladen.info/hofladen/griesels-milchhof
Hitscherhof;Hitscherhof 3;66506;Massweiler;Baden-Württemberg;Deutschland;49.250250;7.529670;https://hofladen.info/hofladen/hitscherhof
Elisabethhof;Goethestraße 9  ;14542 ;Werder(Havel);Brandenburg;Deutschland;52.348160;12.881150;https://hofladen.info/hofladen/elisabethhof
Spargelhof Simianer;In den Steegwiesen 1;14547;Beelitz;Brandenburg;Deutschland;52.291444;12.831494;https://hofladen.info/hofladen/spargelhof-simianer
Obsthof Müller ;Bauernsiedlung 5 ;6268;Querfurt;Sachsen-Anhalt;Deutschland;51.374140;11.587820;https://hofladen.info/hofladen/obsthof-muller
Dettelbach Obst Liggeringen;Dettelbachstraße;78315;Radolfzell;Baden-Württemberg;Deutschland;47.784269;9.018917;https://hofladen.info/hofladen/dettelbach-obst-liggeringen
Kirchhof;An der Kirche 6;36211;Alheim;Hessen;Deutschland;51.025880;9.635410;https://hofladen.info/hofladen/kirchhof
Hofladen Maas GbR;Kirchstr. 34;74544;Michelbach an der Bilz;Baden-Württemberg;Deutschland;49.067890;9.764269;https://hofladen.info/hofladen/hofladen-maas-gbr
Alte Büdnerei Kühlungsborn;Doberaner Landweg 8;18225;Kühlungsborn;Mecklenburg-Vorpommern;Deutschland;54.131320;11.772550;https://hofladen.info/hofladen/alte-budnerei-kuhlungsborn
Schäferhof Neuenkirchen;Hauptstrasse 1-3 ;29643 ;Neuenkirchen;Niedersachsen;Deutschland;53.032447;9.707922;https://hofladen.info/hofladen/schaferhof-neuenkirchen
Fisch Hofladen Kressepark;Motzstr. 8;99094;Erfurt;Thüringen;Deutschland;50.961731;11.014991;https://hofladen.info/hofladen/fisch-hofladen-kressepark
Straußenfarm Ostseeblick;Ostseering 11;24257;Hohenfelde;Schleswig-Holstein;Deutschland;54.374960;10.521820;https://hofladen.info/hofladen/strau%C3%9Fenfarm-ostseeblick
Ökohof Kuhhorst;Dorfstraße 9 ;16818 ;Kuhhorst;Brandenburg;Deutschland;52.719009;12.850807;https://hofladen.info/hofladen/okohof-kuhhorst
Vilstal Schäfer;Spitzenberg 48;84137;Vilsbiburg;Bayern;Deutschland;48.475600;12.322760;https://hofladen.info/hofladen/vilstal-schafer
Johns Hofladen;Tuchenbacher Str. 9;90587 ;Veitsbronn;Bayern;Deutschland;49.512777;10.883561;https://hofladen.info/hofladen/johns-hofladen
Gut Schmerwitz - Hofladen;Schmerwitz 8;14827;Wiesenburg;Brandenburg;Deutschland;52.139904;12.482903;https://hofladen.info/hofladen/gut-schmerwitz-hofladen
Gut Gadewitz;Gadewitz Nr. 10;4720;Großweitzschen;Sachsen;Deutschland;51.159156;13.136410;https://hofladen.info/hofladen/gut-gadewitz
Hof Neuheim;Neuheim 2;24376;Kappeln;Schleswig-Holstein;Deutschland;54.683220;9.914620;https://hofladen.info/hofladen/hof-neuheim
Hof Icken;Hörn 4 · ;27607 ;Geestland-Sievern;Niedersachsen;Deutschland;53.647820;8.598523;https://hofladen.info/hofladen/hof-icken
Weingut Ungerer;Harsberger Str. 15;74629;Pfedelbach;Baden-Württemberg;Deutschland;49.147460;9.551540;https://hofladen.info/hofladen/weingut-ungerer
Gärtnerei & Hofladen Langenwolschendorf;Am Schafteich 7;7937;Langenwolschendorf;Thüringen;Deutschland;50.640674;11.967196;https://hofladen.info/hofladen/gartnerei-hofladen-langenwolschendorf-2
Erdbeer & Spargelland Lienau;Dorfstr. 21;29336;Nienhagen;Niedersachsen;Deutschland;52.552992;10.111944;https://hofladen.info/hofladen/erdbeer-spargelland-lienau
Spargelhof Heuer;Trülldamm 5;30938;Burgwedel;Niedersachsen;Deutschland;52.560710;9.843290;https://hofladen.info/hofladen/spargelhof-heuer
Reimehof - Der Ziegenhof in der Hersbrucker Alb;Wallsdorf 1;91241;Kirchensittenbach;Bayern;Deutschland;49.604500;11.440950;https://hofladen.info/hofladen/reimehof-der-ziegenhof-in-der-hersbrucker-alb
Biolandhof Petrik;Am Heulenberg 1;76327;Pfinztal;Baden-Württemberg;Deutschland;49.000788;8.545499;https://hofladen.info/hofladen/biolandhof-petrik
Jugendlandhof Crussow;Felchower Strasse 15;16278;Angermünde;Brandenburg;Deutschland;53.005672;14.080434;https://hofladen.info/hofladen/jugendlandhof-crussow
Hofladen Fuchs;Hauptstr 42;66957;Trulben;Rheinland-Pfalz;Deutschland;49.138941;7.542388;https://hofladen.info/hofladen/hofladen-fuchs
Spargelhof Kalkofen;Cobbeler Mühlenstr. 4;39517;Tangerhütte;Sachsen-Anhalt;Deutschland;52.395233;11.862356;https://hofladen.info/hofladen/spargelhof-kalkofen
Milchziegenhof Schuhmann;Hauptstraße 60;1665;Taubenheim;Sachsen;Deutschland;51.095420;13.462305;https://hofladen.info/hofladen/milchziegenhof-schuhmann
Biohof Franke;Leipziger Straße 215;8451;Crimmitschau;Sachsen;Deutschland;50.838738;12.390645;https://hofladen.info/hofladen/biohof-franke
Bauernhof Ruden;Gellertstraße 3;14476;Potsdam;Brandenburg;Deutschland;52.457105;13.038914;https://hofladen.info/hofladen/bauernhof-ruden
Guidohof;Am Ullersberg 31;9212;Limbach Oberfrohna;Sachsen;Deutschland;50.881911;12.652457;https://hofladen.info/hofladen/guidohof
Stapflehus;Mühlenstrasse 2;79589;Binzen;Baden-Württemberg;Deutschland;47.631669;7.624656;https://hofladen.info/hofladen/stapflehus
Biohof Jacobi;Mühlentor 28;34434;Borgentreich - Körbecke;Nordrhein-Westfalen;Deutschland;51.535410;9.284390;https://hofladen.info/hofladen/biohof-jacobi
Mühle-Lemke-Hofladen;Mühlenstraße 7;15378;Hennickendorf;Brandenburg;Deutschland;52.514079;13.851933;https://hofladen.info/hofladen/muhle-lemke-hofladen
Edelrot;Hausen 2;41751;Viersen;Nordrhein-Westfalen;Deutschland;51.229753;6.344151;https://hofladen.info/hofladen/edelrot
Nonies Hof;Heidäckersiedlung 4;74924;Neckarbischofsheim;Baden-Württemberg;Deutschland;49.306300;8.972670;https://hofladen.info/hofladen/nonies-hof
Hofgut Rüttehof;Rüttehof 1;79400;Kandern-Wollbach;Baden-Württemberg;Deutschland;47.680270;7.651377;https://hofladen.info/hofladen/hofgut-ruttehof
Hofkäserei Klostersee;;23743;Grömitz;Schleswig-Holstein;Deutschland;54.186490;10.968820;https://hofladen.info/hofladen/hofkaserei-klostersee
Kräutergärtnerei Helenion;Kleine Straße 2a;17291;Grünow;Brandenburg;Deutschland;53.318240;13.948710;https://hofladen.info/hofladen/krautergartnerei-helenion
Frischmilchautomat in Marihn;;17217;Marihn;Mecklenburg-Vorpommern;Deutschland;53.520894;12.995850;https://hofladen.info/hofladen/frischmilchautomat-in-marihn
Hofladen Gut Rothenhausen;Gut Rothenhausen 6;23860;Groß Schenkenberg;Schleswig-Holstein;Deutschland;53.805220;10.600070;https://hofladen.info/hofladen/hofladen-gut-rothenhausen
Hofgemeinschaft Löstrup;Löstruo 4;24966;Sörup;Schleswig-Holstein;Deutschland;54.725380;9.686410;https://hofladen.info/hofladen/hofgemeinschaft-lostrup
Casa Calina;Im Busch 1;16928;Groß Pankow (Prignitz);Brandenburg;Deutschland;53.190027;11.976507;https://hofladen.info/hofladen/casa-calina
Erlebnishof Hofmann;Alte Dorfstr.9;96215 ;Lichtenfels;Bayern;Deutschland;50.148670;11.040400;https://hofladen.info/hofladen/erlebnishof-hofmann
Agrar- und Absatzgenossenschaft eG Naumburg;Hallesche Str. 73;06618;Naumburg;Sachsen-Anhalt;Deutschland;51.161760;11.820090;https://hofladen.info/hofladen/agrar-und-absatzgenossenschaft-eg-naumburg
Kay Reichert;Hohenloher Str. 119;74243;Langenbrettach;Baden-Württemberg;Deutschland;49.184036;9.233035;https://hofladen.info/hofladen/kay-reichert
Sigrid Fleisch GbR;Geddelsbacher Str. 20;74629;Pfedelbach ;Baden-Württemberg;Deutschland;49.155024;9.498478;https://hofladen.info/hofladen/sigrid-fleisch-gbr
Biohof Rzehak;Holander Allee 24;24214;Tüttendorf;Schleswig-Holstein;Deutschland;54.378470;9.968880;https://hofladen.info/hofladen/biohof-rzehak
CHÄS CHUCHI ;Wehratalstr 12;79650;Schopfheim;Baden-Württemberg;Deutschland;47.697898;7.932462;https://hofladen.info/hofladen/chas-chuchi
