id;name;type;address;websiteUrl;lat;lng
1989;Tante Resi Unverpackt;mobileMember;Dorfmitte, Achstraße 5a, 86875 Waalhaupten, Deutschland;www.tanteresi.de;47.971292;10.790348
1992;lose & gut - food;mobileMember;Gasthausplatz, 46397 Bocholt, Deutschland;www.instagram.com/lose_gut_food;51.8387829;6.6162561
1988;Tante Resi Unverpackt;mobileMember;Seestaller Dorfladen, Ortsstraße, 86925 Fuchstal, Deutschland;www.tanteresi.de;47.9647127;10.8648973
1982;lose & gut - food ;mobileMember;In Der Kickheide 50, 46397 Bocholt, Deutschland;www.instagram.com/lose_gut_food;51.846735;6.657239
1986;Tante Resi Unverpackt;mobileMember; Wochenmarkt Kaufering, Fuggerplatz 1, 86916 Kaufering, Deutschland;www.tanteresi.de;48.089299;10.851287
1975;Heim'isch Mellis Unverpacktladen;storeMember;92360, Mühlhausen, Bayern, Deutschland;www.heim-isch.de;49.174888;11.449797
1977;WindSchief, Marktwagen (in Planung);mobilePlannedMember;48249, Dülmen, Nordrhein-Westfalen, Deutschland;x;51.828368;7.279141
1983;Natürlichfrei Dreieich ;storeMember;Waldstraße 4, 63303 Dreieich, Deutschland;www.natuerlichfrei.kaufen/filiale-dreieich;49.999355;8.711121
1984;Unverpackt Ettlingen (in Planung);plannedMember;Schillerstraße 2, 76275 Ettlingen, Deutschland;;48.94153;8.405472
1990;Tante Resi Unverpackt;mobileMember;Bio-Hofladen & Gärtnerei, Ammerseestraße 31, 86940 Schwifting, Deutschland;www.tanteresi.de;48.045143;10.938508
1979;Unverpackt Merzig (in Planung);plannedMember;66663, Merzig, Saarland, Deutschland;x;49.442702;6.63749
1981;Unverpackt Spahnharrenstätte (in Planung);plannedMember;49751, Sögel, Niedersachsen, Deutschland;-;52.84181;7.[phone];Wiegelust - unverpackt einkaufen;mobileMember;75334, Straubenhardt, Baden-Württemberg, Deutschland;www.facebook.com/wiegelust;48.846929;8.532831
1971;Weltfairbesserer GmbH Amberg;storeNoMember;Moritzstraße 26, 92224 Amberg, Deutschland;www.weltfairbesserer.de;49.441873;11.877054
1991;Tante Resi Unverpackt;mobileMember;An der alten Schule, Seestraße 60, 86899 Landsberg am Lech OT Pitzling, Deutschland;www.tanteresi.de;48.011624;10.881269
1987;Tante Resi Unverpackt;mobileMember;Am FuHA, Obergasse 1, 86923 Finning, Deutschland;www.tanteresi.de;48.027702;11.008818
1985;Lecker Unverpackt;storeNoMember;Schulstraße 20, 88131 Lindau, Deutschland;;47.558307;9.70922
1966;Take it easy - Der Unverpacktladen mit Imbiss;storeMember;Hanauer Straße 23, 63755 Alzenau, Deutschland;;50.087004;9.071191
1993;lose & gut - food;plannedMember;Rathausplatz, 46414 Rhede, Deutschland;www.instagram.com/lose_gut_food;51.8391785;6.6950954
1970;JDA Unpacked Gbr;storeMember;An Der Goldgrube 20, 56656 Brohl-Lützing, Deutschland;www.jda-unpacked.de;50.486876;7.323921
1952;Unverpackt Bad Bramstedt (in Planung);plannedMember;24576, Bad Bramstedt, Schleswig-Holstein, Deutschland;x;53.9167;9.88333
1969;Unverpackt Schleiden (in Planung);plannedMember;53937, Schleiden, Nordrhein-Westfalen, Deutschland;x;50.528592;6.476156
1951;Marktwagen Weyhe (in Planung);mobilePlannedMember;Weyhe, Niedersachsen, Deutschland;x;52.982126;8.849564
1955;Einfach Unverpackt, Woll;storeMember;Hauptstraße 3, 59955, Winterberg, Nordrhein-Westfalen, Deutschland;www.facebook.com/profile.php?id=100082994425984;51.193072;8.533847
1962;Unverpackt Datteln (in Planung);plannedMember;45711, Datteln, Nordrhein-Westfalen, Deutschland;;51.651219;7.339301
1974;fairliebt & hüllenlos;storeNoMember;Bergische Landstraße 40, 51375 Leverkusen, Deutschland;;51.034029;7.049728
1947;Unverpackt Emstek (in Planung);plannedMember;49685, Emstek, Niedersachsen, Deutschland;;52.833961;8.15495
1968;Unverpackt Osterholz-Scharmbeck (in Planung);plannedMember;27711, Osterholz-Scharmbeck, Niedersachsen, Deutschland;;53.228176;8.794824
1945;Umbruch Unverpackt (in Planung);plannedMember;21629, Neu Wulmstorf, Niedersachsen, Deutschland;;53.468241;9.791657
1918;Unverpackt Waltershausen (in Planung);plannedMember;99880, Waltershausen, Thüringen, Deutschland;x;50.901315;10.565306
1917;Siegburg Unverpackt GmbH;storeMember;Kaiserstraße 57, 53721 Siegburg, Deutschland;https://www.siegburg-unverpackt.de;50.800521;7.206789
1937;Steffi's Unverpackt Mönchberg;storeNoMember;Hauptstraße 49, 63933 Mönchberg, Deutschland;;49.79249;9.267111
1922;Unverpackt Rheinhessen mobil;mobilePlannedMember;55294, Bodenheim, Rheinland-Pfalz, Deutschland;www.unverpacktrheinhessen.de;49.929609;8.3084
1948;Oma Else's Unverpackt;plannedMember;41836, Hückelhoven, Nordrhein-Westfalen, Deutschland;;51.055237;6.224732
1930;Unverpackt Fürstenau (in Planung);plannedMember;49584, Fürstenau, Niedersachsen, Deutschland;;52.516787;7.674958
1946;Unverpackt Kirchlauter (in Planung);plannedMember;Pettstadter Straße, 96166 Kirchlauter, Deutschland;;50.0436103;10.6896587
1953;Naturlieb - Unverpackt & regional;plannedMember;53783, Eitorf, Nordrhein-Westfalen, Deutschland;www.natur-lieb.de;50.77103;7.450353
1925;Unverpackt Frankfurt (in Planung);plannedMember;60322, Frankfurt am Main, Hessen, Deutschland;;50.123869;8.67645
1935;Unverpackt Heinsberg (in Planung);plannedMember;52525, Heinsberg, Nordrhein-Westfalen, Deutschland;;51.065427;6.098446
1926;Leckerpott gGmbH - Jute Seele Emden;storeMember;Brückstraße 11, 26725 Emden, Deutschland;www.jute-seele.de;53.366952;7.207529
1933;Liese Lose GmbH;plannedMember;Bahnhofstraße 77a, 31655 Stadthagen, Deutschland;xwww.lieselose.de;52.331047;9.189832
1877;fairkaufsladen;storeMember;Untergasse 3, 35325 Mücke, Deutschland;www.klimafairein.de;50.647358;9.031639
1913;Tante Resi Unverpackt;mobileMember;Bahnhofstraße 16, 82269 Geltendorf;www.tanteresi.de;48.120908;11.028402
1905;Unverpackt Neunkirchen (in Planung);plannedMember;66538, Neunkirchen, Saarland, Deutschland;;49.34;7.19
1912;Tante Resi Unverpackt;mobileMember;Am Dorfladen, Marktplatz 3a, 86875 Waal, Deutschland;www.tanteresi.de;47.995649;10.776376
1878;Samariter Unverpackt;storeMember;Schreinerstraße 14, 10247 Berlin, Deutschland; www.instagram.com/samariter_unverpackt/;52.517079;13.466142
1929;Unverpackt Heilbronn (in Planung);plannedMember;74076, Heilbronn, Baden-Württemberg, Deutschland;;49.158506;9.220329
1868;Marktwagen Berlin Hermsdorf (in Planung);mobilePlannedMember;13467, Berlin, Deutschland; ;52.62;13.31
1924;Unverpackt Potsdam (in Planung);plannedMember;14467, Potsdam, Brandenburg, Deutschland;;52.400931;13.05914
1854; grünkern.;storeMember;Meerfeldstraße 24, 68163 Mannheim, Deutschland; gruenkern-unverpackt.de;49.475541;8.468209
1873;Mein Unverpackt-Laden, fair-nachhaltig-regional ;plannedMember;Dr.-Robert-Koch-Straße 19, 09217 Burgstädt, Deutschland; [email];50.918819;12.806405
1835; Unverpackt Bad Soden (in Planung);plannedMember;65812, Bad Soden am Taunus, Hessen, Deutschland; ;50.16;8.49
1956;Unverpackt Stadtlohn ;plannedMember;48703, Stadtlohn, Nordrhein-Westfalen, Deutschland;unverpackt-stadtlohn.de;51.992835;6.917307
1958;GUT (UN)VERPACKT (in Planung);plannedMember;Löwenburgstraße 30, 51375 Leverkusen, Deutschland;https://www.gutunverpackt.de/;51.027761;7.032861
1941;Beim Moiern z'Straß - Hofladen und NachfüllBar;storeMember;Straß 7, 83410, Laufen, Bayern, Deutschland;;47.942338;12.8973
1859; Unverpackt München Nordwest (in Planung);plannedMember;80995, München, Bayern, Deutschland; https://www.unverpackt-mucnord.de;48.19;11.53
1845;Unverpackt Flieden (in Planung);plannedMember;36103, Flieden, Hessen, Deutschland;;50.419981;9.549568
1852; Unverpackt Augsburg (in Planung);plannedMember;86159, Augsburg, Bayern, Deutschland; ;48.36;10.89
1916;Kruemelladen;storeMember;Dresdener Straße 30b, 01904 Neukirch, Deutschland;https://www.unverpackt-neukirch.de/;51.096861;14.282321
1944;Eichhörnchen Unverpackt UG (in Planung);plannedMember;10551, Berlin, Deutschland;x;52.528621;13.335202
1903;Unverbackt (in Planung);plannedMember;87719, Mindelheim, Bayern, Deutschland;www.unverbackt.de;48.04;10.5
1914;Tante Resi Unverpackt;mobileMember;SEEL Tankstelle, Bahnhofstraße 22, 86925 Fuchstal;www.tanteresi.de;47.935136;10.832486
1908;Unverpackt Irrel (in Planung);plannedMember;54666, Irrel, Rheinland-Pfalz, Deutschland;;49.844824;6.452123
1931;Tante Emmer - unverpackt & bio;storeMember;Grabengasse 23, 94032 Passau, Deutschland;www.tante-emmer.com;48.574186;13.461848
1875;nix umzu;mobileMember;Anna-Seghers-Straße, 28279 Bremen, Deutschland;;53.0443847;8.8482175
1841;Lufthülle ;storeMember;Sportplatzstraße 16 C, 85716, Unterschleißheim, Bayern, Deutschland; www.lufthuelle.de;48.28;11.56
1921;Unverpackt Meppen (in Planung);plannedMember;49716, Meppen, Niedersachsen, Deutschland;;52.694745;7.290982
1857;LosesGlück;storeNoMember;Amselweg 1, 31855 Aerzen, Deutschland;;52.049342;9.256
1831; Unverpackt Werksviertel-Mitte (in Planung);plannedMember;81671, München, Bayern, Deutschland; ;48.12;11.61
1834;Unverpackt-Irrel (in Planung);plannedMember;54666, Irrel, Rheinland-Pfalz, Deutschland; ;49.84669;6.45617
1840; sisu Unverpackt;plannedMember;48249, Dülmen, Nordrhein-Westfalen, Deutschland;sisu-unverpackt.de;51.83;7.29
1900;Unverpackt Mullheim (in Planung);plannedMember;79379, Müllheim, Baden-Württemberg, Deutschland;;47.8;7.63
1887;OF Unverpackt;storeMember;Gabelsbergerstraße 48, 63069 Offenbach am Main, Deutschland;;50.094809;8.762882
1849;nix umzu;mobileMember;Am Winterhafen, 28217 Bremen, Deutschland;;53.0989216;8.7610361
1906;Weltkind eG;storeMember;97440, Werneck, Bayern, Deutschland;www.weltkind.bio;49.981604;10.100153
1862;Unverpackt Gifhorn (in Planung);plannedMember;38518, Gifhorn, Niedersachsen, Deutschland;;52.52;10.53
1884;nix umzu;mobileMember;Colshornstraße 34a, 28307 Bremen, Deutschland;;53.041412;8.91815
1829;Frl. Unverpackt Forchheim UG;storeNoMember;Apothekenstraße 6, 91301 Forchheim, Deutschland;www.frl-unverpackt.de;49.719503;11.059637
1848;nix umzu;mobileMember;Borgfelder Landstraße 1, 28357 Bremen, Deutschland;;53.126534;8.903103
1809;UNVERPACKT;storeMember;Durlacher Allee 75, 76131 Karlsruhe, Deutschland;www.unverpackt.de;49.005564;8.435637
1830;Unverpackt Döbeln (in Planung);plannedMember;04720, Döbeln, Sachsen, Deutschland;;51.12;13.12
1825;proPURE;mobileNoMember;Am Markt, 49419 Wagenfeld, Deutschland;www.propure.de ;52.5538003;8.5842872
1813;das füllwerk Wismar;storeMember;Dankwartstraße 37, 23966 Wismar, Deutschland;www.fuellwerk-wismar.de;53.889707;11.463596
1788; re-Fillstation - Bewusst Einkaufen (in Planung);plannedMember;91154, Roth, Bayern, Deutschland; ;49.21;11.13
1837; TANTE FILDA - Filder unverpackt;storeMember;Bernhäuser Hauptstraße 32, 70794 Filderstadt, Deutschland;www.tante-filda.de;48.679016;9.218207
1711;VEDA Shop unverpackt;storeNoMember;Subbelrather Straße 299, 50825 Köln, Deutschland;;50.955519;6.915402
1760;PUR:PRODUKT gGmbH  ;storeMember;Kirchplatz 14, 32130 Enger, Deutschland;www.purprodukt.de ;52.139253;8.559101
1907;Unverpackt Weiskirchen (in Planung);plannedMember;66709, Weiskirchen, Saarland, Deutschland;;49.54954;6.811067
1856; Unverpackt Emmendingen (in Planung);plannedMember;79312, Emmendingen, Baden-Württemberg, Deutschland; ;48.12;7.87
1821; Unverpackt Ludwigsburg (in Planung);plannedMember;Ludwigsburg, Baden-Württemberg, Deutschland; ;48.8975;9.19194
1850; Siebenäckerhof (in Planung);plannedMember;97464, Niederwerrn, Bayern, Deutschland; www.siebenächkerhof.de;50.06;10.17
1853; greenroot;storeMember;Marktgraben 14, 6020 Innsbruck, Österreich; www.greenroot.bio;47.266794;11.392824
1805;Unverpackt Hammelbach (in Planung);plannedMember;Schulstraße 6, 64689 Grasellenbach, Deutschland;;49.635267;8.831649
1782; Unverpackt Eifel (in Planung);plannedMember;52159, Roetgen, Nordrhein-Westfalen, Deutschland; ;50.666317;6.219372
1741;Sell & ebbes - unverpackt auf Rädern;mobileMember;Sinsheimer Straße, 69226 Nußloch, Deutschland;www.sell-und-ebbes.de;49.3215012;8.7009452
1754;o-Ve - ohne Verpackung;storeMember;Breite Herzogstraße 12, 38300 Wolfenbüttel, Deutschland;www.o-ve.de;52.163845;10.540431
1811;nackt & unverpackt GbR;plannedMember;Bruayplatz 3, 58730 Fröndenberg/Ruhr, Deutschland; ;51.472216;7.764717
1729;Unverpackt Willich (in Planung);plannedMember;47877, Willich, Nordrhein-Westfalen, Deutschland;;51.27;6.52
1699;Unverpackt Wiesloch;plannedMember;69168, Wiesloch, Baden-Württemberg, Deutschland;www.unverpackt-wiesloch.de;49.29426;8.698707
1772;s´Scheifale unverpackt & regional;storeMember;Gutenzeller Straße 12, 88486 Kirchberg an der Iller, Deutschland;www.scheifale-unverpackt.de;48.132577;10.079464
1774; Unverpackt Dachau (in Planung);plannedMember;85221, Dachau, Bayern, Deutschland; ;48.27;11.47
1724;Naturraum Unverpackt (in Planung);storeMember;Bahnhofstraße 15, 01844 Neustadt i. Sa., Deutschland;www.naturraum-unverpackt.de;51.024007;14.214289
1827;proPURE;mobileNoMember;Marktstraße, 49393 Lohne, Deutschland;www.propure.de;52.6656495;8.2362938
1752;Nicht nur Unverpackt (in Planung);plannedMember;47918, Tönisvorst, Nordrhein-Westfalen, Deutschland;;51.32;6.48
1816;Kaffee & Korn - Unverpackt ;storeMember;Treskowallee 88, 10318 Berlin, Deutschland; www.kaffeeundkorn.de;52.484346;13.525873
1691;unverpacktTruck;mobileMember;Hindenburgstraße 9, 27616 Beverstedt, Deutschland;www.unverpackttruck.de;53.432797;8.817592
1803;UnFAIRpackt Essen und Co;storeNoMember;Gemarkenstraße 93, 45147 Essen, Deutschland;;51.440838;6.990641
1750;Unverpackt Holzkirchen (in Planung);plannedMember;83607, Holzkirchen, Bayern, Deutschland;;47.87;11.7
1743;Sell & ebbes - unverpackt auf Rädern;mobileMember;Anton-Wetterer-Straße 4, 76646 Bruchsal, Deutschland;www.sell-und-ebbes.de;49.124505;8.597215
1652;Fülle ohne Hülle (in Planung);mobilePlannedMember;55234, Albig, Rheinland-Pfalz, Deutschland;;49.77;8.12
1677;Am liebsten lose;mobileMember;59075, Hamm, Nordrhein-Westfalen, Deutschland;www.amliebstenlose.com;51.7;7.77
1702;Unverpackt Seelscheid;storeMember;Auf Der Höh 2, 53819 Neunkirchen-Seelscheid, Deutschland;www.unverpackt-seelscheid.de;50.869506;7.321653
1824;Naturfülle - Mein Unverpackt-Laden;plannedMember;Hauptstraße 79, 58332 Schwelm, Deutschland; ;51.284792;7.295882
1684;Unverpackt mit Herz;storeMember;Schanzstraße 4, 66424 Homburg, Deutschland;www.unverpacktmitherz.de;49.321068;7.338946
1796; SUSU- Unverpackt Frankenthal (in Planung);plannedMember;67227, Frankenthal, Rheinland-Pfalz, Deutschland; ;49.54458;8.354006
1808;PURE Unverpackt am Meer;plannedNoMember;Neue Straße 1, 26316 Varel, Deutschland;;53.395214;8.139596
1801;Unverpackt Schermbeck (in Planung);plannedMember;46514, Schermbeck, Nordrhein-Westfalen, Deutschland; ;51.67;6.89
1894;tinaunverpackt (in Planung);mobileMember;66709, Weiskirchen, Saarland, Deutschland;;49.556097;6.818141
1704;GreenDate - Zero Waste;storeNoMember;39, Rue De La Gare, Echternach, Luxemburg;;49.814367;6.417788
1802;Tante M;storeMember;Rintheimer Straße 1, 76131 Karlsruhe, Deutschland;www.tante-m-karlsruhe.de;49.010956;8.423585
1823; Obstparadies Manufaktur (in Planung);plannedMember;Gewerbestraße 19, 79219 Staufen im Breisgau, Deutschland;;47.888013;7.719309
1822; Unverpackt Hamburg Heimfeld (in Planung);plannedMember;21075, Hamburg, Deutschland; ;53.47;9.92
1847; Unverpackt Bad Endorf (in Planung);plannedMember;83093, Bad Endorf, Bayern, Deutschland; ;47.91;12.3
1785;FKK Unverpackt - Freie Konsum Kultur ;storeNoMember;Münzstraße 24, 19055 Schwerin, Deutschland;www.fkk-unverpackt.de;53.630215;11.417489
1690;unverpacktTruck;mobileMember;Von-Marschalk-Straße, 27612 Loxstedt, Deutschland;www.unverpackttruck.de;53.4717078;8.6497704
1758;Unverpackt Vollgepackt;mobileNoMember;89143, Blaubeuren, Baden-Württemberg, Deutschland;;48.4;9.79
1769;Tante Emma Schrobenhausen;storeMember;Lenbachstraße 18, 86529 Schrobenhausen, Deutschland;www.tanteemma-sob.de;48.562326;11.264336
1662;Coesfeld Unverpackt;storeMember;Bernhard-Von-Galen-Straße 8, 48653 Coesfeld, Deutschland;www.unverpackt-coesfeld.de;51.94492;7.167673
1666;KornKammer, natürlich unverpackt;storeMember;Hoffmannallee 114, 47533 Kleve, Deutschland;www.unverpackt-kleve.de;51.776541;6.12109
1675;Umverpackt;storeMember;Leinenweberstraße 67, 70567 Stuttgart, Deutschland;www.umverpackt.shop;48.728661;9.142034
1596;Unverpackt Seeheim-Jugenheim (in Planung);plannedMember;64342, Seeheim-Jugenheim, Hessen, Deutschland;;49.76;8.65
1744;Unverpackt Bruchsal (in Planung);plannedMember;76646, Bruchsal, Baden-Württemberg, Deutschland;;49.12;8.6
1600;Marktwagen Renner & Jandke Unverpackt Süderelbe GbR;mobileMember;Singdrosselweg 5, 21077;www.unverpackt-suederelbe.de;53.4707039;9.853464
1784;Elisabeth's Genussmanufaktur;storeMember;Kölner Straße 95, 41812 Erkelenz, Deutschland;www.elisabeths.shop;51.071077;6.327579
1616;Unverpackt Reinwald;storeMember;Kleiststraße 3, 74193 Schwaigern, Deutschland;www.unverpackt-reinwald.de;49.131022;9.007583
1876;wagen | Nachhaltigkeiten & Ladencafé;storeMember;Nördlinger Straße 10, 86609 Donauwörth, Deutschland; www.wagen-ladencafe.de;48.732407;10.776539
1638;Muttels Unverpackt (in Planung);plannedMember;Maria-Louisen-Straße 2a, 22301 Hamburg, Deutschland;www.muttels.de;53.583864;9.996503
1832;PURE+unverpackt;storeNoMember;Wendenstraße 8, 31785 Hameln, Deutschland; www.pure-unverpackt.de;52.103256;9.354973
1792;Unverpackt Korschenbroich (in Planung);plannedMember;Schwohenend 6, 41352 Korschenbroich, Deutschland;;51.164751;6.575586
1815;natürlich unverpackt Mietingen (in Planung);plannedMember;88487, Mietingen, Baden-Württemberg, Deutschland; ;48.178506;9.896589
1640;Ursprünglich Unverpackt Tonia Knecht ;storeMember;Wentorf, Schleswig-Holstein, Deutschland;https://urspruenglich-unverpackt.de;53.672649;10.474089
1807;Siro unverpackt & regional;plannedMember;58313, Herdecke, Nordrhein-Westfalen, Deutschland;www.siro-unverpackt.de;51.4;7.43
1855;Unverpackt Rheda-Wiedenbrück (in Planung);plannedMember;33378, Rheda-Wiedenbrück, Nordrhein-Westfalen, Deutschland;;51.85;8.29
1634;Herbstkindl;storeNoMember;Kufsteiner Straße 54, 83088 Kiefersfelden, Deutschland;www.herbstkindl.de;47.609561;12.187439
1587;Uvla Unverpackt (in Planung);plannedMember;Clayallee 331, 14169 Berlin, Deutschland;;52.437608;13.261611
1764;Haferflöckchen unverpackt;storeMember;Bahnstraße 24, 53894 Mechernich, Deutschland;www.haferflöcken-unverpackt.de;50.591509;6.652092
1553;Papperlapack - Unverpacktes in Warburg (in Planung);plannedMember;34414, Warburg, Nordrhein-Westfalen, Deutschland;;51.52;9.12
1826;proPURE;mobileNoMember;Mühlenstraße, 49401 Damme, Deutschland;www.propure.de;52.5228896;8.1922212
1585;Unverpackt Fallersleben (in Planung);plannedMember;38442, Wolfsburg, Niedersachsen, Deutschland;;52.42;10.73
1539;FrohNatur I Unverpackt & Regional;storeMember;An Der Eulenburg 28, 21391 Reppenstedt, Deutschland;www.frohnatur-lueneburg.de;53.247543;10.355815
1602;Marktwagen Süderelbe (in Planung);mobilePlannedMember;Berta-Kröger-Platz, 21109 Hamburg, Deutschland;;53.4976592;10.0111407
1572;Nakedshop.ro;storeNoMember;Hermannstadt, Kreis Sibiu, Rumänien;www.nakedshop.ro;45.8;24.15
1565;Unverpackt Gotha (in Planung);plannedMember;99867, Gotha, Thüringen, Deutschland;;50.94;10.7
1592;Glück im Glas;storeMember;Hauptstraße 43, 79650 Schopfheim, Deutschland;www.glueck-im-glas.de;47.650141;7.822044
1577;proPURE;mobileNoMember;49356, Diepholz, Niedersachsen, Deutschland;www.propure.de;52.62;8.36
1580;Lebenswert (in Planung);plannedMember;27628, Hagen im Bremischen, Niedersachsen, Deutschland;;53.36;8.52
1777; Unverpackt Planegg (in Planung);plannedMember;82152, Planegg, Bayern, Deutschland; ;48.1;11.42
1573;Albis Shop (in Planung);plannedMember;79106, Freiburg im Breisgau, Baden-Württemberg, Deutschland;;48.0;7.84
1515;Neustadt isst Hüllenlos;storeNoMember;Parkstraße 6a, 91413 Neustadt an der Aisch, Deutschland;;49.578025;10.606874
1520;natuerlichfrei (in Planung);plannedMember;63500, Seligenstadt, Hessen, Deutschland;www.natuerlichfrei.kaufen;50.04;8.97
1556;Unverpackt Schortens (in Planung);plannedMember;26419, Schortens, Niedersachsen, Deutschland;;53.56;7.983888
1554;naturgerie;storeMember;Lindenstraße 54, 50674 Köln, Deutschland;www.naturgerie.de;50.933558;6.935171
1522;Unverpacktes Glück - Düren;storeMember;Oberstraße 13, 52349 Düren, Deutschland;www.unverpacktes-glueck.de;50.801021;6.484777
1818;BefüllBar - Natürlich Ohne;mobileNoMember;Werler Straße 75, 59457 Werl, Deutschland;;51.583484;7.860606
1491;Marktwagen Emmendingen (in Planung);mobilePlannedMember;Emmendingen, Baden-Württemberg, Deutschland;;48.12139;7.84917
1523;Unverpacktes Glück - Jülich;storeMember;Marktstraße 9, 52428 Jülich, Deutschland;www.unverpacktes-glueck.de;50.921092;6.358233
1694;unverpacktTruck;mobileMember;Hauptstraße 40, 21775 Ihlienworth, Deutschland;www.unverpackttruck.de;53.738668;8.916255
1680;Unverpackt Landsberg (in Planung);plannedMember;Holzhauser, 86899 Landsberg am Lech, Deutschland;;48.0502689;10.8566465
1676;UN.FAIRPAQT Quickborn;plannedMember;25451, Quickborn, Schleswig-Holstein, Deutschland;www.un-fairpaqt.de;53.732895;9.902929
1594;Unverpackt Balve (in Planung);plannedMember;58802, Balve, Nordrhein-Westfalen, Deutschland;;51.343558;7.857258
1569;Unverpackt Mobil (in Planung);plannedMember;82223, Eichenau, Bayern, Deutschland;;48.17;11.32
1637;OAT REBELS;storeMember;Burbacher Straße 209, 53129 Bonn, Deutschland;www.lieberunverpackt.de;50.712082;7.110204
1590;Unverpackt Solingen (in Planung);plannedMember;42699, Solingen, Nordrhein-Westfalen, Deutschland;;51.16;7.02
1586;Unverpackt Recke (in Planung);plannedMember;49509, Recke, Nordrhein-Westfalen, Deutschland;;52.34;7.74
1733;Unverpackt Dorsten (in Planung);plannedMember;46282, Dorsten, Nordrhein-Westfalen, Deutschland;;51.66;6.97
1838; SPEICHER umgedacht;storeMember;Beim Nonnenhaus 3, 72070 Tübingen, Deutschland;www.speicher-tuebingen.de;48.521767;9.055656
1649;Sorglos;storeMember;Berliner Platz 2, 63796 Kahl am Main, Deutschland;www.sorglos-kahl.de;50.079113;9.009189
1709;Unverpackt Jüchen (in Planung);plannedMember;41363, Jüchen, Nordrhein-Westfalen, Deutschland;;51.1;6.52
1612;Unverpackt Schongau (in Planung);plannedMember;86956, Schongau, Bayern, Deutschland;;47.812458;10.894908
1527;Tante M;storeMember;Körnerstraße 26, 76135 Karlsruhe, Deutschland;www.tante-m-karlsruhe.de;49.009137;8.377334
1545;das Dekagramm;storeMember;Joanneumring 16, 8010 Graz, Österreich;www.dasgramm.at/dekagramm;47.067248;15.43959
1497;Die Krämerin ;storeMember;Fuggerstraße 44, 86830 Schwabmünchen, Deutschland;www.diekraemerin-smue.de;48.183497;10.758025
1535;Die Naturie;storeMember;Gerberstraße 1, 71665 Vaihingen/Enz ;www.die-naturie.de;48.96459;9.011089
1584;Eckenhääner Lädchen;storeMember;Reichshofstraße 36, 51580 Reichshof, Deutschland;www.eckenhagen-unverpackt.de;50.987973;7.693991
1480;Derkemer u(n)verpackt;storeMember;Schlosskirchenpassage 4, 67098 Bad Dürkheim, Deutschland;www.derkemer-unverpackt.de;49.461509;8.167333
1411;PARTOUT BIO - Concept Store;storeMember;Kirchweg 50, 34119 Kassel, Deutschland;www.partoutbio.com;51.312996;9.46475
