id;name;type;address;websiteUrl;lat;lng
1423;Ohne Schmarrn ;storeMember;Marktplatz 3, 85229 Markt Indersdorf, Deutschland;www.ohne-schmarrn.de;48.36151;11.374513
1453;Unverpackt Schwerte (in Planung);plannedMember;58239, Schwerte, Nordrhein-Westfalen, Deutschland;;51.44;7.56
1424;Krämerei am Markt - Olpe unverpackt!;storeMember;Westfälische Straße 13, 57462 Olpe, Deutschland;www.kraemerei-am-markt.de;51.030251;7.844716
1369;SIMPErL regional&unverpackt;storeMember;Steinkirchener Straße 1, 85221 Dachau, Deutschland;;48.264181;11.435134
1375;Fridi unverpackt GmbH ;storeNoMember;Eisenbahnstraße 31, 72072 Tübingen, Deutschland;www.fridi-unverpackt.de;48.515648;9.076867
1418;Emmas Bioladen;storeNoMember;Poststraße 1, 83435 Bad Reichenhall, Deutschland;www.emmas-bio-laden.de;47.721431;12.874803
1525;Wohl-Füll-Eck;storeMember;Findelmühlstraße 24, 97618 Wülfershausen an der Saale, Deutschland;www.wohl-fuell-eck.de;50.331165;10.343627
1398;Schütte dir ein!;storeMember;Schieringerstraße 20, 74321 Bietigheim-Bissingen, Deutschland;www.schuettedirein.de;48.960236;9.127312
1382;Die Loserei ;plannedMember;Mauernstraße 24, 29221 Celle, Deutschland;www.dieloserei.de;52.623915;10.085131
1391;lotte & klara;storeMember;Rotkreuzgasse 4, 67547 Worms, Deutschland;www.lotteundklara.de;49.631662;8.360351
1345;tante lose.;storeMember;Paradiesstraße 9, 88239 Wangen im Allgäu, Deutschland;www.tantelose.de;47.685663;9.833032
1457;Unverpackt Springe (in Planung);plannedMember;31832, Springe, Niedersachsen, Deutschland;;52.21;9.58
1354;proPURE;mobileNoMember;Lange Straße, 27232 Sulingen, Deutschland;www.propure.de;52.6821433;8.8023912
1446;Wandel.Handel Plattsalat Ost;storeMember;Wagenburgstraße 123, 70186 Stuttgart, Deutschland;www.wandel-handel.de;48.781084;9.205012
1437;Genussfüllerei;storeMember;Dr.-Boecale-Straße 10, 92331 Parsberg, Deutschland;www.genussfüllerei-parsberg.de;49.160357;11.716223
1432;Fantastik ohne Plastik;storeMember;Adam-Houx-Straße 34, 41372 Niederkrüchten, Deutschland;www.fantastikohneplastik.de;51.212029;6.167165
1393;Unverpackt Nürnberg;storeMember;Johannisstraße 151, 90419 Nürnberg, Deutschland;www.unverpackt.es;49.461069;11.052062
1472;PURISST Nienburg;mobileMember;31582, Nienburg, Niedersachsen, Deutschland;www.purisst.net;52.64;9.22
1326;Glas & Beutel - Unverpackt Nürtingen eG;storeMember;Marktstraße 10, 72622 Nürtingen, Deutschland;www.glasundbeutel.de;48.62639;9.33648
1243;Duisburg Unverpackt;storeMember;Blumenstraße 4, 47057 Duisburg, Deutschland;www.duisburg-unverpackt.de;51.429523;6.782419
1261;Unverpackt-Laden Oberland eG;storeMember;Hindenburgstraße 11, 83646 Bad Tölz, Deutschland;www.ois-ohne.de;47.762998;11.562488
1250;NAGGISCH;storeMember;Hauptstraße 43, 69151 Neckargemünd, Deutschland;www.unverpacktneckargemuend.de;49.394128;8.798487
1239;kleegrün | Unverpackt in Fürth;storeMember;Königstraße 44, 90762 Fürth, Deutschland;www.kleegruen.com;49.479388;10.9860388
1316;FAIR unverpackt;storeNoMember;Düsseldorfer Straße 12, 10719 Berlin, Deutschland;;52.4958403;13.3215689
1390;EINKORN unverpackt & mehr;storeMember;Rathausstraße 41b, 68519 Viernheim, Deutschland;www.einkorn-unverpackt.de;49.537301;8.578353
1254;ohnverpackt.;storeMember;Obermarkt 29, 82515 Wolfratshausen, Deutschland;www.ohnverpackt.de;47.912744;11.41764
1233;b:OHNE - besser OHNE Plastik;storeMember;Am Stadtgraben 6, 71332 Waiblingen, Deutschland;www.bohne-waiblingen.de;48.830893;9.314525
1335;kathi & käthe - fair verpackt;storeMember;Garnstraße 20, 14482 Potsdam, Deutschland;www.fairverpackt-babelsberg.de;52.3938454;13.0916023
1161;Füllstation;storeMember;Pfluggasse 3, 88400 Biberach an der Riß, Deutschland;www.fuellstation-biberach.de;48.099102;9.791175
1222;Einfach Unverpackt;storeMember;Könneritzstraße 95, 04229 Leipzig, Deutschland;www.einfach-unverpackt.de;51.319704;12.341678
1203;Lingen Unverpackt eG;storeMember;Kirchstraße 2, 49808 Lingen, Deutschland;www.lingen-unverpackt.de;52.523076;7.316309
1211;Fußabdruck – Villingen unverpackt;storeMember; Obere Straße 24, 78052 Villingen-Schwenningen, Deutschland;www.villingen-unverpackt.de;48.061101;8.459623
1213;ADAM FAIRkaufen;storeMember;Breslauer Straße 28, 63739 Aschaffenburg, Deutschland;www.adam-fairkaufen.de;49.978237;9.155249
1310;einfach leben UNVERPACKT;storeMember;Hinterdorf 8, 97833 Frammersbach, Deutschland;www.einfachleben-unverpackt.de;50.060097;9.47814
1158;Anti-Plasti Rheinbach;storeMember;Vor Dem Voigtstor 9, 53359 Rheinbach, Deutschland;www.anti-plasti-rheinbach.de;50.625873;6.952765
1251;Unverpackt Heroldsberg (in Planung);plannedMember;90562, Heroldsberg, Bayern, Deutschland;;49.54;11.15
1124;freiRAUM Unverpackt;storeMember;Lange Straße 126, 27749 Delmenhorst, Deutschland;www.freiraum-unverpackt.de;53.050068;8.627029
1101;Tante Olga - Deutz (in Planung);plannedNoMember;50679, Köln, Nordrhein-Westfalen, Deutschland;www.tante-olga.de;50.94;6.98
1115;Urginell & Unverpackt im Kaffeehaus;storeMember;Hindenburgstraße 45, 42853 Remscheid, Deutschland;;51.183661;7.179762
1088;das Gramm ;storeMember;Joanneumring 16, 8010 Graz, Österreich;www.dasgramm.at;47.067248;15.43959
1131;streubar;storeMember;Steilshooper Straße 41, 22305 Hamburg, Deutschland;www.streubar.de;53.586556;10.048595
1420;Unverpackt Berlin Charlottenburg (in Planung);plannedMember;Horstweg, 14059 Berlin, Deutschland;;52.5122799;13.2927604
1264;VIEL MEHR unverpackt;storeMember;Annakirchstraße 63, 41063 Mönchengladbach, Deutschland;www.vielmehr-unverpackt.de;51.205032;6.411884
1468;Unverpackt Friedberg (in Planung);plannedMember;86316, Friedberg, Bayern, Deutschland;;48.36;11.0
1479;Alles Ohne - Unverpackt;storeMember;Wangerstraße 4, 26441 Jever, Deutschland;www.alles-ohne-unverpackt.de;53.574307;7.901585
1451;lose & gut frei von Verpackung;storeMember;Markt 19, 46414 Rhede, Deutschland;www.lose-gut.de;51.840633;6.698132
1496;DEINE alternative;storeNoMember;Anzinger Straße 3, 85604 Zorneding, Deutschland;www.deine-alternative.com;48.090688;11.829338
1396;Loses Gut;storeMember;Rathausstraße 15, 26789 Leer, Deutschland;www.loses-gut.de;53.227322;7.450717
1445;KöpManLose;storeMember;Chemnitzstraße 6, 25355 Barmstedt, Deutschland;www.unverpackt-barmstedt.de;53.789059;9.772864
1441;Lulu unverpackt;storeNoMember;Schloßstraße 29, 19288 Ludwigslust, Deutschland;;53.32426;11.493564
1373;Oma Lore;storeMember;Bahnhofstraße29, 72147 Nehren, Deutschland;;48.4260659;9.0668005
1471;Unverpackt Hofheim (in Planung);plannedMember;97461, Hofheim in Unterfranken, Bayern, Deutschland;;50.14;10.53
1313;Lieber Lose;storeNoMember;Weißenfelser Straße 22, 04229 Leipzig, Deutschland;www.lieberlose.de;51.330963;12.338136
1342;Tante Ännie;storeMember;Dollendorfer Straße 46, 53639 Königswinter, Deutschland;www.tante-aennie.de;50.70809;7.273552
1281; u wie unverpackt;storeMember;Wallstraße 81, 51063 Köln, Deutschland;www.uwieunverpackt.de;50.963491;7.000725
1244;Die Auffüllerei GmbH;storeMember;Höhenstraße 40, 60385 Frankfurt am Main, Deutschland;www.dieauffuellerei.de;50.124568;8.700032
1309;Unverpackt in Eppelborn;storeMember;Bahnhofstraße 12, 66571 Eppelborn, Deutschland;www.eppelkischd.de;49.407524;6.967094
1333;WertVoll;storeNoMember;Marktstraße 16, 21423 Winsen (Luhe), Deutschland;;53.36436;10.20624
1156;Lindenhof - Solidarische Landwirtschaft Gelsenkirchen;storeMember;Brauckstraße 154, 45892 Gelsenkirchen, Deutschland;www.lindenhof-gelsenkirchen.de;51.572802;7.100028
1182;Nix-Drum-Rum;storeMember;Marktplatz 9, 61231 Bad Nauheim, Deutschland;www.nix-drum-rum.de;50.363693;8.73508
1357;Unverpackt im Weschnitztal;storeMember;Gymnasiumstraße 12, 64668 Rimbach, Deutschland;www.unverpacktimweschnitztal.de;49.623806;8.758277
1200;eigenhändig unverpackt;storeMember;Lammstraße 1, 73230 Kirchheim unter Teck, Deutschland;www.eigenhaendig.com;48.64982;9.451696
1327;Buchholz endlich unverpackt;storeMember;Ole Wisch 1, 21244 Buchholz in der Nordheide, Deutschland;www.buchholzendlichunverpackt.de;53.3361953;9.885293999999998
1140;d`Kramerei;storeMember;Riedenburger Straße 9, 92345 Dietfurt an der Altmühl, Deutschland;www.kramerei-mühlbach.de;49.021199;11.616836
1117;MITOHNE;storeMember;Langer Anger 60, 69115 Heidelberg, Deutschland;www.unverpackt-bahnstadt.de;49.399523;8.671436
1069;Unverpackt Neuthard;storeMember;Im Entenfang 3, 76689 Karlsdorf-Neuthard, Deutschland;www.unverpackt-neuthard.de;49.135737;8.525091
1383;Unverpackt & Gut;storeMember;Lange Straße 58, 31675 Bückeburg, Deutschland;www.unverpacktundgut.de;52.260531;9.048741
1319;Granél - Unverpackt Lippstadt;storeMember;Beckumer Straße 24, 59555 Lippstadt, Deutschland;www.unverpackt-lp.de;51.678378;8.337558
1287;Servus Resi - natürlich unverpackt;storeMember;Kistlerhofstraße 111, 81379 München, Deutschland;www.servus-resi.de;48.094467;11.519617
1126;Unverpackt Weinheim;storeMember;Hauptstraße 66, 69469 Weinheim, Deutschland;www.unverpacktweinheim.de;49.550944;8.672331
1234;Schüttwerk;storeMember;Tumringer Straße 221, 79539 Lörrach, Deutschland;www.schuettwerk-unverpackt.de;47.61507;7.660657
1255;Füll Mal;mobileMember;Im Wieschen 2, 54570 Berlingen, Deutschland;www.fuellmal.de;50.237898;6.716858
1275;Unverpackt Elmshorn (in Planung);plannedMember;25337, Elmshorn, Schleswig-Holstein, Deutschland;www.unverpackt-elmshorn.de;53.74;9.71
1046;Unverpackt Endingen (in Planung);plannedMember;79346, Endingen am Kaiserstuhl, Baden-Württemberg, Deutschland;;48.133272;7.684999
1133;Tante Erna Unverpackt;storeMember;Schulgasse 3, 64546 Mörfelden-Walldorf, Deutschland;www.tante-erna.de;49.974957;8.569529
1385;LiMa's fairpackte Welt;storeMember;Obere Wilhelmstraße 30, 53225 Bonn, Deutschland;www.limasfairpacktewelt.de;50.739867;7.125442
1435;Oifach ohne;storeMember;Marktstraße 17, 89597 Munderkingen, Deutschland;;48.235946;9.642535
1311;Nachfüllbar;storeNoMember;Wilhelmshöher Allee 178, 34119 Kassel, Deutschland;;51.31308;9.458595
1225;Tante Trude - loseladen buxtehude;storeMember;Lange Straße 39-45, 21614 Buxtehude, Deutschland;www.tante-trude-buxtehude.de;53.475739;9.699018
1005;Randvoll - Café & Unverpacktes;storeNoMember;41564, Kaarst, Nordrhein-Westfalen, Deutschland;;51.23;6.62
1099; Marktplatz4 - bio.unverpackt.regional.fair.;storeNoMember;Marktplatz 4, 87730 Bad Grönenbach, Deutschland;;47.874394;10.222107
953;Kaufladen - Speyer unverpackt;storeMember;Große Greifengasse 1, 67346 Speyer, Deutschland;www.kaufladen-speyer.de;49.318334;8.433728
928;Frau Ernas loser LebensMittelPunkt;storeMember;Arndtstraße 38, 39108 Magdeburg, Deutschland;www.frau-ernas.de;52.126172;11.612516
920;Ohne Gedöns GmbH;storeMember;Kattjahren 1c, 22359 Hamburg, Deutschland;www.ohnegedoenshamburg.de;53.651312;10.162944
1166;Stück vom Glück - Unverpackt einkaufen in Rotenburg;storeMember;Am Neuen Markt 4, 27356 Rotenburg, Deutschland;www.stueckvomglueck.net;53.110919;9.40722
1221;S‘Gläsle Friedrichshafen;storeMember;Charlottenstraße 57, 88045 Friedrichshafen, Deutschland;www.sglaesle.de;47.655058;9.481174
1072;Ulf un:verpackt!;storeMember;Darmstädter Landstraße 44, 60594 Frankfurt am Main, Deutschland;www.unverpackt-laden-frankfurt.de;50.10234;8.690441
1024;Cori's Plastikfreier Laden;storeMember;Wiesleweg 18, 6822 Satteins, Österreich;www.plastikfreier.com;47.222714;9.66877
976;lose & gut frei von Verpackung;storeMember;Europaplatz 22, 46399 Bocholt, Deutschland;www.lose-gut.de;51.839151;6.613671
1054;Monger Store & Deli;storeMember;Wrangelstraße 100, 20253 Hamburg, Deutschland;www.monger.de;53.582752;9.966347
919;Unverpacktes Gießen;storeMember;Johannette-Lein-Gasse 24, 35390 Gießen, Deutschland;www.unverpacktes-giessen.de;50.585709;8.670431
1114;annas;storeMember;Schwanengasse 2, 74821 Mosbach, Deutschland;www.annas-mosbach.de;49.352941;9.146723
940;Speisekammer;storeMember;Fröbelstraße 4, 32791 Lage, Deutschland;www.bio-hof-brinkmann.de;52.015652;8.790074
943;Quäntchen;storeMember;Oschatzer Straße 16, 01127 Dresden, Deutschland;www.quaentchen-dresden.de;51.076047;13.724354
852;Wunderbar Unverpackt - Braunschweig;storeNoMember;Fallersleber Straße 36, 38100 Braunschweig, Deutschland;;52.268939;10.5293
934;Füllgut - Die Mehrwegerei;storeNoMember;Obere Bachgasse 18, 93047, Regensburg, Bayern, Deutschland;www.fuellgutregensburg.de;49.02;12.1
960;Ellas Dubbes;storeMember;Herrnsheimer Hauptstraße 62a, 67550 Worms, Deutschland;www.ellas-dubbes.de;49.654802;8.331802
847;Unverpackt Bamberg;storeMember;Luitpoldstraße 36, 96052 Bamberg, Deutschland;www.unverpackt-bamberg.de;49.898628;10.89614
849;BIOKU;storeNoMember;Huestraße 4, 44787 Bochum, Deutschland;;51.486631;7.214458
876;Tante Emmer - unverpackt & bio;storeNoMember;Grabengasse 23, 94032 Passau, Deutschland;;48.574181;13.461835
1007;Unverpackt Zimmern;storeNoMember;78658, Zimmern ob Rottweil, Baden-Württemberg, Deutschland;;48.157927;8.550103
942;sOHNEnschein - der Laden OHNE Verpackung;storeNoMember;Lange Straße 13, 26345 Bockhorn, Deutschland;www.sohnenschein.de;53.393457;8.020387
1074;Locker und Lose;storeNoMember;Josephinenstraße 12, 04317 Leipzig, Deutschland;;51.332697;12.398496
935;Fridi unverpackt GmbH;storeNoMember;Weibermarkt 3, 72764 Reutlingen, Deutschland;www.fridi-unverpackt.de;48.491333;9.213187
969;Waagemut Tuttlingen;storeMember;Donaustraße 6, 78532 Tuttlingen, Deutschland;www.waagemut-tuttlingen.de;47.98573;8.819369
893;Unverpackt-Kaiserslautern;storeMember;Mannheimer Straße 12, 67655 Kaiserslautern, Deutschland;www.unverpackt-kaiserslautern.de;49.447079;7.777914
872;OHNE Der verpackungsfreie Supermarkt GmbH;storeMember;Schellingstraße 42, 80799 München, Deutschland;https://www.ohne-laden.shop/;48.150804;11.574606
850;Freikost Deinet;storeNoMember;Rochusstraße 266, 53123 Bonn, Deutschland;;50.713607;7.04493
861;Bio.lose;storeNoMember;Osterstraße 81, 20259 Hamburg, Deutschland;;53.575339;9.954664
1001;Möhrchen;storeMember;Markt 12, 08371 Glauchau, Deutschland;www.moehrchen-unverpackt.de;50.817966;12.542272
947;LoLa Linden;storeMember;Teichstraße 1, 30449 Hannover, Deutschland;www.lola-hannover.de;52.367638;9.710715
936;Unverpackt Saarbrücken;storeMember;Bruchwiesenstraße 6, 66111 Saarbrücken, Deutschland;www.unverpackt-saarbruecken.de;49.234255;7.002514
860;Emma's Tante;storeMember;Jakobstraße 40, 02826 Görlitz, Deutschland;www.emmastante.com;51.151141;14.986016
892;AnNa unverpackt -Kaufladen-;storeMember;Hauptstraße 16, 74354 Besigheim, Deutschland;www.anna-unverpackt.de;49.000015;9.140688
1062;ZeroHero - Erlangen;storeMember;Hauptstraße 83, 91054 Erlangen, Deutschland;www.zerohero-erlangen.de;49.60094179999999;11.00265479999996
846;unverpackt Bad Kreuznach;storeMember;Zimmergasse 4, 55543 Bad Kreuznach, Deutschland;www.unverpackt-badkreuznach.de;49.840614;7.86126
1019;Genussecke - Unverpackt;storeMember;Schillerstraße 24, 55590 Meisenheim, Deutschland;www.genussecke.de;49.708254;7.672318
1035;kaufs lose;storeNoMember;Biegenstraße 17, 35037 Marburg, Deutschland;;50.810813;8.774569
1110;BÜGGEL - bergisch unverpackt;storeMember;Paffrather Straße 5, 51465 Bergisch Gladbach, Deutschland;www.bueggel-unverpackt.de;50.991911;7.129192
909;Schüttgut e.K.;storeMember;Vogelsangstraße 51, 70197 Stuttgart, Deutschland;www.schuettgut-stuttgart.de;48.773729;9.153205
1023;groß & Klein Unverpackt Solingen;storeMember;Keldersstraße 11, 42697 Solingen, Deutschland;www.unverpackt-solingen.de;51.160284;7.001195
908;LoLa Südstadt;storeMember;Stephansplatz 13, 30171 Hannover, Deutschland;www.lola-hannover.de;52.361675;9.7552
1734;Emmas Unverpackt Laden;storeNoMember;Luckenberg 1, 36037 Fulda, Deutschland;;50.551722;9.67518
870;Heimatliebe;storeNoMember;Hauptstraße 3, 88677 Markdorf, Deutschland;;47.721009;9.388529
1751;Unverpackt Radebeul (in Planung);plannedMember;01445, Radebeul, Sachsen, Deutschland;;51.11;13.65
1779;FKK (Frei von Kunststoff und Kartonagen) Der Unverpacktladen ;storeMember;Brühl 63, 09111 Chemnitz, Deutschland;www.fkk-unverpackt.shop;50.843787;12.925284
1790;Katja’s Hoflädchen - artgerecht & unverpackt;storeMember;Forststraße 76, 45768 Marl, Deutschland;www.katjas-hoflaedchen.de/unverpackt/;51.673086;7.059182
1786;Unverpackt Wiesbaden;storeMember;Albrechtstraße 31, 65185 Wiesbaden, Deutschland;www.unverpackt-wiesbaden.de;50.074365;8.236949
1742;Sell & ebbes - unverpackt auf Rädern;mobileMember;76694, Forst, Baden-Württemberg, Deutschland;www.sell-und-ebbes.de;49.14;8.59
1728;Unverpackt Ebertsheim (in Planung);plannedMember;67280, Ebertsheim, Rheinland-Pfalz, Deutschland;;49.57494;8.109611
1817;BefüllBar - Natürlich Ohne;mobileNoMember;Marktplatz, 59065 Hamm, Deutschland;;51.6809663;7.8196439
1787;Sauer Wie Süß – Unverpacktladen Donzdorf;storeMember;Hauptstraße 55, 73072 Donzdorf, Deutschland;www.unverpacktdonzdorf.de;48.68663;9.808189
1795; Unverpackt Renningen (in Planung);plannedMember;71272, Renningen, Baden-Württemberg, Deutschland; www.unverpackt-renningen.de;48.77;8.93
1911;Unverpackt Zwönitz (in Planung);plannedMember;08297, Zwönitz, Sachsen, Deutschland;;50.63;12.81
1789;Gretchens Unverpackt (in Planung);mobilePlannedMember;27305, Bruchhausen-Vilsen, Niedersachsen, Deutschland; ;52.821407;8.968532
1735;PURAKERN (in Planung);plannedMember;Waldshut-Tiengen, Baden-Württemberg, Deutschland;;47.62306;8.21444
1740;Sell & ebbes - unverpackt auf Rädern;mobileMember;74889, Sinsheim, Baden-Württemberg, Deutschland;www.sell-und-ebbes.de;49.2553;8.87722
1745;Unverpackt Südheide;storeNoMember;29320, Südheide, Niedersachsen, Deutschland;;52.83;10.1
1798; Unverpackt Mulfingen (in Planung);plannedMember;74673, Mulfingen, Baden-Württemberg, Deutschland; ;49.345765;9.80634
1698;Marktwagen Sylt;mobileMember;25980, Sylt, Schleswig-Holstein, Deutschland;www.unverpackt-sylt.de;54.91;8.3
1689;Unverpackt Erkner (in Planung);plannedMember;Erkner, Brandenburg, Deutschland;;52.41667;13.75
1776; Das Beuteltier;storeMember;Hochstraße 49, 51688 Wipperfürth, Deutschland; www.dasbeuteltier.de;51.115813;7.393976
1693;unverpacktTruck;mobileMember;Altluneberger Straße 71, 27619 Schiffdorf, Deutschland;www.unverpackttruck.de;53.518104;8.813517
1781; Unverpackte Vielfalt;storeMember;Hauptstraße 40, 67105 Schifferstadt, Deutschland; www.unverpacktevielfalt.de;49.382478;8.374155
1759;BUIer - Bern Unverpackt;storeNoMember;Seftigenstrasse 11, 3007 Bern, Schweiz;;46.939291;7.432662
1705;FrohNatur I Unverpackt & Regional ;storeMember;Anemonenbogen 4a, 24963 Tarp, Deutschland;www.frohnatur-unverpackt.de;54.664372;9.393473
1696;LandEi - regional & unverpackt;storeMember;Johann-Walling-Str. 19, 46325, Borken, Nordrhein-Westfalen, Deutschland;www.landei-unverpackt.de;51.86;6.84
1685;Unverpackt Viersen (in Planung);plannedNoMember;41747, Viersen, Nordrhein-Westfalen, Deutschland;;51.25;6.39
1732;Unverpackt Werneuchen (in Planung);plannedMember;Werneuchen, Brandenburg, Deutschland;;52.63306;13.73306
1681;Frollein Schütte - unverpackt genießen;plannedMember;Heinrich-Christiansen-Straße 43, 25421 Pinneberg, Deutschland;;53.652406;9.790422
1653;Unverpackte Insel;storeMember;Veringstraße 153, 21107 Hamburg, Deutschland;www.unverpackte-insel.de;53.50594;9.[phone];Marktwagen Solingen (in Planung);mobilePlannedMember;42659, Solingen, Nordrhein-Westfalen, Deutschland;;51.16;7.09
1671;Unverpackt Frankfurt Höchst (in Planung);plannedMember;65929, Frankfurt am Main, Hessen, Deutschland;;50.1;8.53
1615;ERNAS Laden;storeMember;Georg-Kurtze-Straße 2, 15344 Strausberg, Deutschland;www.ernas-laden.de;52.577222;13.880819
1678;Grünes Café und Hofladen (in Planung);plannedMember;12347, Berlin, Deutschland;;52.46;13.44
1601;Marktwagen Süderelbe (in Planung);mobilePlannedMember;Stübenplatz, 21107 Hamburg, Deutschland;;53.5173306;9.9865898
1617;Unverpackt Freiberg (in Planung);plannedMember;09599, Freiberg, Sachsen, Deutschland;;50.91;13.34
1650;Trendhütte Marktwagen (in Planung);mobilePlannedMember;64584, Biebesheim am Rhein, Hessen, Deutschland;;49.78;8.47
1608;Marktwagen Tante Resi Unverpackt;mobileMember;Turnhalle, Sinkweg 10, 86974 Apfeldorf, Deutschland;www.tanteresi.de;47.892042;10.932968
1739;Ich BIN's regional & unverpackt;storeMember;Pfarrstraße 4, 86316 Friedberg, Deutschland;www.ichbins-unverpackt.de;48.355308;10.980589
1613;Lisbeth Lose;mobileMember;23843, Bad Oldesloe, Schleswig-Holstein, Deutschland;www.lisbeth-lose.de;53.81;10.36
1564;Annona - einfach natürlich;storeMember;Sandrartstraße 9, 85084 Reichertshofen, Deutschland;www.annona-einfachnatuerlich.de;48.661257;11.467317
1643;Heeper Lädchen;storeMember;Hillegosser Straße 31, 33719 Bielefeld, Deutschland;www.heeper-laedchen.de;52.030182;8.605646
1570;alge unverpackt;storeNoMember;Admiral-Hipper-Straße 7, 82362 Weilheim im OB, Deutschland;;47.839321;11.143226
1561;Unverpackt Euskirchen ;plannedMember;Neustraße 5 53879 Euskirchen, Nordrhein-Westfalen, Deutschland;www.unverpackt-euskirchen.de;50.55;6.76
1574;Watt 'n Wagen (in Planung);mobilePlannedMember;Norderney, Niedersachsen, Deutschland;www.wattnwagen.de;53.708576;7.154887
1828;proPURE;mobileNoMember;Hauptstraße, 49448 Lemförde, Deutschland;www.propure.de;52.4663151;8.3759865
1566;Milchkanne  Unverpackt Holzminden;storeMember;Halbmondstraße 20, 37603 Holzminden, Deutschland;www.unverpackt-holzminden.de;51.828641;9.[phone];Marktwagen Tante Resi Unverpackt;mobileMember;Markthalle Dießen, Windermere-Straße 2, 86911 Dießen am Ammersee;www.tanteresi.de;47.951567;11.106091
1500;Frollein Clara;storeMember;Waagstraße 1, 63825 Schöllkrippen, Deutschland;www.frolleinclara.de;50.086302;9.24442
1542;natürlich ohne - Dein Unverpackt-Laden;storeMember;Baustraße 16, 31785 Hameln, Deutschland;;52.106158;9.35868
1550;Unterföhring Miteinand ;storeMember;Am Bahnhof 1, 85774 Unterföhring, Deutschland;www.ufg-unverpackt.de;48.190239;11.646813
1546;das Dekagramm;storeMember;Neutorgasse 7, 8010 Graz, Österreich;www.dasgramm.at;47.070598;15.436072
1579;Tante Minchen;storeMember;Bergstraße 11, 29640 Schneverdingen, Deutschland;www.tante-minchen.de;53.117329;9.791608
1593;LoLo lose & lokal eG i.G.;storeNoMember;Martin-Luther-Weg 11a, 77694 Kehl, Deutschland;www.das-lolo.de;48.56176;7.833882
1510;SCHNöRKELLOS;storeMember;Antoniterstraße 6, 50226 Frechen, Deutschland;www.schnoerkellos.bio;50.909226;6.809031
1551;Steppi-URverpackt;storeMember;Kleinbottwarer Straße 19, 71711 Steinheim an der Murr, Deutschland;www.steppi-urverpackt.de;48.966521;9.279159
1557;idverpackt;storeMember;Bergstraße 18, 78570 Mühlheim an der Donau, Deutschland;www.idverpackt.de;48.023547;8.889471
1464;Auxburg Unverpackt;storeMember;Neuburger Straße 164, 86167 Augsburg, Deutschland;www.auxburgunverpackt.de;48.38959;10.915695
1519;natuerlichfrei (in Planung);plannedMember;Offenbach am Main, Hessen, Deutschland;www.natuerlichfrei.kaufen;50.1;8.76667
1474;Unverpackt Ilmenau (in Planung);plannedMember;98693, Ilmenau, Thüringen, Deutschland;;50.68;10.93
1502;die Waagschale GmbH;storeMember;Ulzburger Straße 605, 22844 Norderstedt, Deutschland;www.die-waagschale.de;53.73355;9.996278
